		<rom name="Metal Gear (Japan) [T-En by TyrannoRanger &amp; Mr. Dude v1.0a] [Add by FRS v2].rom" size="163840" crc="ca7f257d" sha1="d4761818ac8a25d4a149955fdaf798de7e7905b1"/>
	</game>
	<game name="Metal Gear 2 - Solid Snake (Japan) (Demo) [T-En by Maarten ter Huurne &amp; Takamichi Suzukawa v1.2] [Add by BiFi v1.4] (Cartridge)">
		<description>Metal Gear 2 - Solid Snake (Japan) (Demo) [T-En by Maarten ter Huurne &amp; Takamichi Suzukawa v1.2] [Add by BiFi v1.4] (Cartridge)</description>
		<year>????</year>
		<rom name="Metal Gear 2 - Solid Snake (Japan) (Demo) [T-En by Maarten ter Huurne &amp; Takamichi Suzukawa v1.2] [Add by BiFi v1.4].rom" size="131072" crc="fc57504a" sha1="5844f14e297b2c93c59cc5e52c005d3296e7a949"/>
	</game>
	<game name="Metal Gear 2 - Solid Snake (Japan) [T-En by Maarten ter Huurne &amp; Takamichi Suzukawa v1.2] (Cartridge)">
		<description>Metal Gear 2 - Solid Snake (Japan) [T-En by Maarten ter Huurne &amp; Takamichi Suzukawa v1.2] (Cartridge)</description>
		<year>????</year>
		<rom name="Metal Gear 2 - Solid Snake (Japan) [T-En by Maarten ter Huurne &amp; Takamichi Suzukawa v1.2].rom" size="524288" crc="5c4f98d9" sha1="a7b196f7e934faa76602c8c00bd2f6e6d2d70787"/>
	</game>
	<game name="Metal Gear 2 - Solid Snake (Japan) [T-En by Maarten ter Huurne &amp; Takamichi Suzukawa v1.2] [Add by BiFi v1.4] (Cartridge)">
		<description>Metal Gear 2 - Solid Snake (Japan) [T-En by Maarten ter Huurne &amp; Takamichi Suzukawa v1.2] [Add by BiFi v1.4] (Cartridge)</description>
		<year>????</year>
		<rom name="Metal Gear 2 - Solid Snake (Japan) [T-En by Maarten ter Huurne &amp; Takamichi Suzukawa v1.2] [Add by BiFi v1.4].rom" size="524288" crc="09a5bbc6" sha1="7681b0dde4d2c40512e33afe9abc72b7ef591294"/>
	</game>
	<game name="Microsoft - MSX2 [T-En] Collection (22-11-2023)">
		<description>Microsoft - MSX2 [T-En] Collection (22-11-2023)</description>
		<year>????</year>
		<rom name="_MSX2 (Cartridge) [T-En] Docs.zip" size="810427" crc="ccb51abe" sha1="e7b26bedb82daece5a95c91b4990c77c3f04f5ae"/>
		<rom name="_MSX2 (Floppy) [T-En] Docs.zip" size="7664469" crc="e6831540" sha1="39d3780be4af31d5facd30c653ae22a0cc8c347f"/>
		<rom name="Adventure of Randar (Japan) [T-En by Sargon v2003xxxx] [n] (Floppy).zip" size="106758" crc="3a8a3b70" sha1="702436d7339b2deba7608bec6e0f39b84e3c4d62"/>
		<rom name="Adventure of Randar II - Revenge of Death (Japan) [T-En by Sargon v2003xxxx] [n] (Floppy).zip" size="296860" crc="95fd5c96" sha1="5dc3998fdad1a63e5ab294add33c991c91b0a0c0"/>
		<rom name="Adventure of Randar III (Japan) [T-En by Django] [i] [n] (Floppy).zip" size="1274288" crc="6df232ea" sha1="d8cebdf4431915347b1dc54b2e00aa818b565f56"/>
		<rom name="Akanbe Dragon (Japan) [T-En by MP83 &amp; Lars the 18th v1.0] (Floppy).zip" size="171428" crc="a031482c" sha1="4590cd31aa1ab591cc71f7e7486c53968da20957"/>
		<rom name="Aleste (Japan) [T-En by Tsunami v1.0] (Cartridge).zip" size="115459" crc="7399c208" sha1="fd59e0144a3d88b29e24144730ede7f096ebeaff"/>
		<rom name="Aleste (Japan) [T-En by Tsunami v1.0] (Floppy).zip" size="116646" crc="7138cfae" sha1="07aa436e9a0a33ad06244547d626e680fe8ff333"/>
		<rom name="Aleste (Japan) [T-En by Woomb] (Cartridge).zip" size="116177" crc="f2a857a5" sha1="16ea0c76cd10d4c31dba73970fddcbc9e51103d7"/>
		<rom name="Aleste 2 (Japan) [T-En] (Floppy).zip" size="741693" crc="164f0bf8" sha1="aa731847f7ed0ec24917a93e29738bf697143df3"/>
		<rom name="American Success (Japan) [T-En by Django v2.0] (Floppy).zip" size="114869" crc="fffe802f" sha1="57df69e775a1e70d527f803f91dab72f73e0bef6"/>
		<rom name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [MSX Audio with samples] [n] (Cartridge).zip" size="228554" crc="4c084d90" sha1="d189a1b0e8843ccfb02c5b868ecbca181a63fabd"/>
		<rom name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [MSX Audio without samples] [n] (Cartridge).zip" size="199732" crc="036b961d" sha1="2f8d29087ad7cfe6ced60c87b573b03fd29fcabc"/>
		<rom name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [PSG Audio] [n] (Cartridge).zip" size="189980" crc="56af0d7c" sha1="48fd45d8311f17de4e73fd072631d8ec5a7b9d59"/>
		<rom name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [Trainer] [MSX Audio with samples] [n] (Cartridge).zip" size="228575" crc="8ad82803" sha1="a15decf29f99391cca0dde996a4e3a3e8d0e98f0"/>
		<rom name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [Trainer] [MSX Audio without samples] [n] (Cartridge).zip" size="199752" crc="e632317b" sha1="dc621caf7b9e9216105c9d2f4dcb2a293fbcb0c9"/>
		<rom name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [Trainer] [PSG Audio] [n] (Cartridge).zip" size="190000" crc="688da3c0" sha1="89d1f4673ea2cc0d444b3414d4b502e49519ad4a"/>
		<rom name="Arcus (Japan) [T-En by Django v201111xx] (Floppy).zip" size="799877" crc="0bf16967" sha1="b774efa94a3cdd6969ac0cc7d73820c5077d7037"/>
		<rom name="AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0 AS] [n] (Cartridge).zip" size="170739" crc="00be90ef" sha1="7435a01a9468d58a7fa063bafd94b8a5717e6f3c"/>
		<rom name="AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0 MA] [n] (Cartridge).zip" size="140110" crc="f01ee2e8" sha1="aafdf7862bcad82626960b2306925d624806b294"/>
		<rom name="AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0 MM] [n] (Cartridge).zip" size="140106" crc="60eee3c1" sha1="24f66cc16925b9a58966f1544bfc67ac16ff2270"/>
		<rom name="AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0] [+6 Trainer] [n] (Cartridge).zip" size="130868" crc="027f1a25" sha1="6acb77194a336229d4b8ddf265bcb9a1bca67b52"/>
		<rom name="AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0] [n] (Cartridge).zip" size="130838" crc="d23c6185" sha1="f9403fcd4a714380c9e4790abe27549c8fd1fd01"/>
		<rom name="AshGuine Story III - Fukushuu no Honoo (Japan) [T-En by Django] (Cartridge).zip" size="124435" crc="e1d82ced" sha1="dc780de53857eda785bf7f74b13979dd41557802"/>
		<rom name="Chuka Taisen (Japan) [T-En by Django] (Floppy).zip" size="137476" crc="4515cd0e" sha1="da1ba1b712f495e13acd06c7991c2877aa733475"/>
		<rom name="Crimson II (Japan) [T-En by Django v201812xx] (Floppy).zip" size="503051" crc="40cf6a2c" sha1="fb781f6ced2d503acb9c3603f61e89e1a5594e17"/>
		<rom name="Daikoukai Jidai (Japan) [T-En by Django] (Cartridge).zip" size="266340" crc="d7f17cda" sha1="57975fea639807a2f897cf917d187f22ba052296"/>
		<rom name="Daisenryaku (Japan) [T-En by MSX Translations v1.0.0] (Floppy).zip" size="65799" crc="45788e93" sha1="79d34476b71ad333905f4a2e46ed3c603a7312cf"/>
		<rom name="Daisenryaku II - Campaign Version (Japan) [T-En by Takamichi Suzukawa &amp; Trunks &amp; Victor Martinez v1.0] (Floppy).zip" size="417809" crc="2d4b3fd4" sha1="4c0cc1953c38633b0a542e41304838b6250cffc2"/>
		<rom name="Daiva Story 4 - Asura's Bloodfeud &amp; Daiva Story 5 - The Cup of Soma (Japan) [T-En by Tsunami &amp; Sargon v2004xxxx] [n] (Floppy).zip" size="324774" crc="eb8c40fb" sha1="5c37094fa6c15f7b620b4dbd54f51b1076d2d466"/>
		<rom name="Dead of the Brain (Japan) [T-En by Manuel Pazos v20200630] (Floppy).zip" size="1326453" crc="5ea494ab" sha1="fe80170ddcf05b120071c74345fe5b04b4a85ea5"/>
		<rom name="Deep Forest (Japan) [T-En by Django v1.0] (Cartridge).zip" size="46655" crc="3c51a469" sha1="8917b98797dca15d0f2d9f7eeeccea99026904fd"/>
		<rom name="Deep Forest (Japan) [T-En by Django v1.0] (Floppy).zip" size="49696" crc="9f9d3f36" sha1="7473c1a20d5369f1c21094e9bccde759532c6315"/>
		<rom name="Dios (Japan) [T-En by Django] (Floppy).zip" size="493053" crc="a5f037f0" sha1="7d63da0b50ac63069df0229bb1d8a4fd8c4f2197"/>
		<rom name="Dragon Quest (Japan) [T-En by Django v201804xx] [i] (Cartridge).zip" size="57337" crc="d061f06f" sha1="f010e96ecd24a5e94048aa51361a3b9395a797aa"/>
		<rom name="Dragon Slayer - The Legend of Heroes (Japan) [T-En by Oasis &amp; Randam v1.0] (Floppy).zip" size="1030166" crc="15acc0de" sha1="bc9e8f6e154b9e0a72ae0820cdc756927d265db6"/>
		<rom name="Dragon Slayer IV - Draslay Family (Japan) (Alt 1) [T-En by MSX Translations v1.0.0] [n] (Cartridge).zip" size="112365" crc="f303e785" sha1="f76df15eaaa09da850a96ea52981bda8c0f2f83d"/>
		<rom name="Dragon Slayer IV - Draslay Family (Japan) [T-En by MSX Translations v1.0.0] [n] (Cartridge).zip" size="112149" crc="d8449532" sha1="0049277c22be10fa9b04038d0c6c2aee030c4932"/>
		<rom name="Dragon Slayer Jr. - Romancia (Japan) [T-En by MSX Translations v1.0.0] (Cartridge).zip" size="68870" crc="47c5e8ad" sha1="0ee375aaee892c56f5e6c3417c2c724cff0ce584"/>
		<rom name="Dragon Slayer Jr. - Romancia (Japan) [T-En by MSX Translations v1.0.0] [+6 Trainer] (Cartridge).zip" size="68896" crc="8bee7829" sha1="9954f4c3ffd29f037d62ae96f6fa4ff8761d0882"/>
		<rom name="Dragon Slayer Jr. - Romancia (Japan) [T-En by MSX Translations v1.0.0] [Speed Booster] (Cartridge).zip" size="68895" crc="0abdea07" sha1="45047bea13f69af110ed79d454636f37231b8e6b"/>
		<rom name="Dragon Slayer V - Sorcerian (Japan) [T-En by Delta Soft v1.0] (Floppy).zip" size="569103" crc="6202d90d" sha1="160eb8ab1903c8a83df08c29acc4ad64c4450861"/>
		<rom name="Dungeon Wanderer (Japan) [T-En by Django] (Floppy).zip" size="8552" crc="5b6b09b9" sha1="640d916a6c07b8b284a2bcb49bc7f141d917b8ae"/>
		<rom name="Exterlien (Japan) [T-En by Django v2018xxxx] (Floppy).zip" size="788221" crc="25cc9a39" sha1="5f55fd403d3ef2beb8cadd4eaaabb0c829970052"/>
		<rom name="F1 Douchuuki (Japan) [T-En by Django v1.0] (Floppy).zip" size="155010" crc="67f19568" sha1="7ca09b6ec06afd29954606f06e0bb984dc18671e"/>
		<rom name="Famicle Parodic (Japan) [T-En by Django v1.0] (Cartridge).zip" size="120751" crc="4dcd1d65" sha1="53529975f6c35e712b92032b2f6e6898524b2368"/>
		<rom name="Feedback (Japan) [T-En by Delta Soft v1.0] (Floppy).zip" size="197768" crc="02334c5f" sha1="b0194c81046529d7e1bdb12ab40a4be2f77d01a2"/>
		<rom name="Final Fantasy (Japan) [T-En by FCandChill &amp; Her-Saki &amp; TheMajinZenki v1.0] (Floppy).zip" size="229231" crc="dd670fc2" sha1="68405bca3981f062519159df2da7f007b9ef85b3"/>
		<rom name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Boss 4 tablet fix] [King Kong 2 SRAMdisk] [n] (Cartridge).zip" size="91923" crc="df01573a" sha1="0ea75015b5d5cadd71bb155491494be474f43afe"/>
		<rom name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Boss 4 tablet fix] [n] (Cartridge).zip" size="91877" crc="6a91bbd3" sha1="10e7e35196d13aa54a27164984f5d684e49b3829"/>
		<rom name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Boss 4 tablet fix] [Turbo Patch] [n] (Cartridge).zip" size="91926" crc="bffba6c8" sha1="1762d3683f34d957abdb3438e3bf0e46e0d54dba"/>
		<rom name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [King Kong 2 SRAMdisk] [n] (Cartridge).zip" size="91883" crc="15552205" sha1="f0756c4ead0af8e45ba666156aba0a03c48024ab"/>
		<rom name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [King Kong 2 SRAMdisk] [Turbo Patch] [n] (Cartridge).zip" size="92040" crc="497734cb" sha1="777dcf914780a4cfeb8f39b37c4bec33e7d9054f"/>
		<rom name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [n] (Cartridge).zip" size="91782" crc="b040c08e" sha1="bb48a3c72b5c2ae6078d53cb63b89a55a84636e9"/>
		<rom name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Turbo Patch] [n] (Cartridge).zip" size="91834" crc="247c6e83" sha1="9082f53c54b1977a64b7cc107e857a460b347860"/>
		<rom name="Fray - In Magical Adventure (Japan) [T-En by Oasis v1.0] (Floppy).zip" size="1236189" crc="00498e37" sha1="b79634f4e652b1f3f9f9b6f61cd0872866ac6540"/>
		<rom name="Galaxy - Card &amp; Puzzle Collection - Ginga (Japan) [T-En by Django] (Floppy).zip" size="62513" crc="9e48678b" sha1="0392d05d8830580021d1b891237ceff7abda1f54"/>
		<rom name="Galmoon (Japan) [T-En by Django v1.0] (Floppy).zip" size="108778" crc="39941da5" sha1="a2cf1b39546371400c503152c00533074659299b"/>
		<rom name="Gandhara (Japan) [T-En by Django v201502xx] (Floppy).zip" size="634313" crc="ba681c52" sha1="aa690c631560b974e47263e956866326b8a3c025"/>
		<rom name="Gekitotsu Pennant Race 2 (Japan) [T-En by Victor Martinez v1.0] (Cartridge).zip" size="89989" crc="81d36ed1" sha1="b7a6d73ff5e66720c47e6adb40b676204baf6fef"/>
		<rom name="Golvellius II (Japan) [T-En by Woomb] (Floppy).zip" size="632966" crc="21e5abf5" sha1="232bf4207ef8315ee744fc3cc4b8eaceebff0ce2"/>
		<rom name="Goofy Yaji Kita - Secrets on the Way (Japan) [T-En by Django v202001xx] [n] (Cartridge).zip" size="52754" crc="434fa921" sha1="eedb872c7138c2a501513cadce0833c4ebba140d"/>
		<rom name="Great Strategy (Japan) [T-En by MSX Translations v1.0.0] [n] (Floppy).zip" size="65900" crc="31e6d933" sha1="6415c335026277e6606d32ec61e0fc890f1ec3d4"/>
		<rom name="Higemaru - The Devil Island - The 7 Islands Adventure (Japan) [T-En by Django v1.0] [n] (Cartridge).zip" size="82472" crc="23515178" sha1="87a2133a2653548c03ac4b1c4009f8f72dc4af9d"/>
		<rom name="Hinotori - Firebird Phoenix (Japan) [T-En by Django v2.0] [n] (Cartridge).zip" size="90959" crc="38751020" sha1="dfba5121891a459a468fa67fbe6005edcd640294"/>
		<rom name="Hydefos (Japan) [T-En by Django &amp; Victor Martinez v1.01] (Floppy).zip" size="351532" crc="39ee6dcd" sha1="97c39162777bb9c7f941e2b7edef84d7d96d930f"/>
		<rom name="Hydlide 3 - The Space Memories (Japan) [T-En by Woomb] (Cartridge).zip" size="243288" crc="808b8214" sha1="a0f2ae1c2b42eacf4a9674170417baa17ed5a8cd"/>
		<rom name="Kageroh Labyrinth (Japan) [T-En by Django] [i] [n] (Floppy).zip" size="351520" crc="5b21dab1" sha1="4756db43f0ed627723a64fb5579502302de5cda8"/>
		<rom name="King Kong 2 - The Reviving Legend (Japan) [T-En by Imanok &amp; Manuel Pazos v20130408] [n] (Cartridge).zip" size="86263" crc="b3cefbe4" sha1="349e9a76874684a480320dd12c3b2b9afd448019"/>
		<rom name="Labyrinth (Japan) [T-En by Django] (Cartridge).zip" size="119984" crc="ecddeb9b" sha1="acf7c5f54b96f7a356b1150edf36e7f878656a47"/>
		<rom name="Legend of Shonan, The (Japan) [T-En by Django v2021xxxx] (Floppy).zip" size="92842" crc="fa860004" sha1="c10300e173ad79952e06b4413396f4c2a38c2d75"/>
		<rom name="Legendly Nine Gems (Japan) [T-En by Django v201202xx] [n] (Floppy).zip" size="168029" crc="f4a5dfe4" sha1="9caab36c29329edf7e4a69a549f8228ff71cb055"/>
		<rom name="Lupin III - Babylon's Gold Legend (Japan) [T-En by Django] [Use ASCII 8 mapper] [n] (Cartridge).zip" size="54161" crc="6c9dee7c" sha1="e8ef397bf416bc2bf300e2d0bc10474b69dca287"/>
		<rom name="Malaya's Treasure (Japan) [T-En by MSX Translations v1.0.0] [+2 Trainer] [n] (Cartridge).zip" size="68903" crc="6d12795e" sha1="2e324481f48fec72064d700cf9c21f261bf05035"/>
		<rom name="Malaya's Treasure (Japan) [T-En by MSX Translations v1.0.0] [n] (Cartridge).zip" size="68873" crc="8117a0fe" sha1="0d273093b3d192d1e503032469809b1d6aeb9cd9"/>
		<rom name="Marcy's Princesses Many (Japan) [T-En by Django v2012xxxx] [n] (Floppy).zip" size="199301" crc="5cfee165" sha1="50a9d962b2d03ca65de87d00f1a651da8c35480f"/>
		<rom name="Master of Monsters (Japan) [T-En by Django v2.0] (Floppy).zip" size="174606" crc="542cfb4e" sha1="2173fdb267e4256134b7f9898930df0b3bcd991e"/>
		<rom name="Maze [T-En by 232 &amp; BiFi] [n] (Floppy).zip" size="94869" crc="22990bf9" sha1="8b876a3a29d6f3065874bccd1d23f460eead038b"/>
		<rom name="Meow Puzzle (Japan) [T-En by BiFi &amp; MSX Translations v1.0.0] [n] (Floppy).zip" size="99589" crc="2fea6695" sha1="19a72f063e9214e497252171e2c5ab031bdd0f50"/>
		<rom name="Metal Gear (Japan) [T-En by Nekura_Hoka &amp; Jon Taylor &amp; Takamichi Suzukawa v1.995] (Cartridge).zip" size="89127" crc="5e21c886" sha1="22e257aadb08491107dfc4bfa2b3e9b4ed7e15b5"/>
		<rom name="Metal Gear (Japan) [T-En by Nekura_Hoka &amp; Jon Taylor &amp; Takamichi Suzukawa v1.995] [Add by FRS v2] (Cartridge).zip" size="89677" crc="e3ef50d4" sha1="d10f1b3f4de98764cc5f76ab55551ade4b14440c"/>
		<rom name="Metal Gear (Japan) [T-En by TyrannoRanger &amp; Mr. Dude v1.0a] (Cartridge).zip" size="88703" crc="04d1f891" sha1="a942cf17d52bff8b658568254ea9f7baa2be3d37"/>
		<rom name="Metal Gear (Japan) [T-En by TyrannoRanger &amp; Mr. Dude v1.0a] [Add by FRS v2] (Cartridge).zip" size="89253" crc="c7b647ca" sha1="7b15559fb32c7644a1bd17c3384f9ce8d17223b1"/>
		<rom name="Metal Gear 2 - Solid Snake (Japan) (Demo) [T-En by Maarten ter Huurne &amp; Takamichi Suzukawa v1.2] [Add by BiFi v1.4] (Cartridge).zip" size="59722" crc="bb0494d8" sha1="f2bb654cadbdbd8082255a3a8ebca2cb7130ca6f"/>
		<rom name="Metal Gear 2 - Solid Snake (Japan) [T-En by Maarten ter Huurne &amp; Takamichi Suzukawa v1.2] (Cartridge).zip" size="325054" crc="05493692" sha1="c2f38daef7b915c6605aade719461ab771280365"/>
		<rom name="Metal Gear 2 - Solid Snake (Japan) [T-En by Maarten ter Huurne &amp; Takamichi Suzukawa v1.2] [Add by BiFi v1.4] (Cartridge).zip" size="329203" crc="b3cf1784" sha1="d493fbc337995ed1656a62d529ed742c0eb38b02"/>
		<rom name="Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [Alt logo] [n] (Cartridge).zip" size="73802" crc="b3d3dfde" sha1="fe56e4c61f5173185d8b3b93a16ddd6be9e19446"/>
		<rom name="Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [Alt logo] [Trained] [n] (Cartridge).zip" size="73821" crc="0ae02548" sha1="adb13a33308a45ee11864a71751a876e8bea9e92"/>
		<rom name="Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [n] (Cartridge).zip" size="73781" crc="e306550f" sha1="daaeb99fbbaa6c751b1cade535456bd7a8468f05"/>
		<rom name="Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [Trained] [n] (Cartridge).zip" size="73800" crc="f7ca9d85" sha1="ffcb768becdbc4a2510df4ee474bb3c68a2667b5"/>
		<rom name="Navitune - Dragon Voyage (Japan) [T-En by Django v20201213] [n] (Floppy).zip" size="530793" crc="8bf9fe5f" sha1="c9fa5e2c1061786db6b6a00afc036628d184b04c"/>
		<rom name="Nyan Puzzle (Japan) [T-En by BiFi &amp; MSX Translations v1.0.0] [n] (Floppy).zip" size="99348" crc="b0a8ceba" sha1="c66ec261106a40761c11e0bcae94c9a4963a3b92"/>
		<rom name="Nyancle Racing (Japan) [T-En by Tsunami v1.0] (Floppy).zip" size="203813" crc="34143d66" sha1="fea69d62421d62cc782a2e1e287d2b74ebb663ed"/>
		<rom name="Passagers du Vent, Les (France) [T-En by TheKid] (Floppy).zip" size="156711" crc="ec1bac6f" sha1="837b099dd3e81fbbd2709df4f952849c45be1093"/>
		<rom name="Peach Up 1 - Trouble Partners - The Great Imperial Capital Operation (Japan) [T-En by Django v202001xx] (Floppy).zip" size="182987" crc="0f9b25a7" sha1="99ce568065877d4f2d0e12103e320c3de9469a6c"/>
		<rom name="Penguin Wars 2 (Japan) [T-En by MSX Translations v1.0] [n] (Cartridge).zip" size="105795" crc="2f74523d" sha1="360a6a31e8f9b2d7832116b2f9e562575552eeac"/>
		<rom name="Persevere Goemon! - A Tricky Journey (Japan) [T-En by MSX Translations v0.9.5] [+6 Trainer] [n] (Cartridge).zip" size="89228" crc="79ba47a5" sha1="369598223e48eb8f9a26207044811320fff23206"/>
		<rom name="Persevere Goemon! - A Tricky Journey (Japan) [T-En by MSX Translations v0.9.5] [n] (Cartridge).zip" size="89205" crc="d9f8c1e8" sha1="904f878331d6f6ee0e17f6b3cde8f3741c33c22f"/>
		<rom name="Pleasure Hearts (Japan) [T-En by Yim v1.02] (Floppy).zip" size="308966" crc="63f452dd" sha1="d8faa8dc6912a37cd7291502ebb6db58a5710daf"/>
		<rom name="Princess Maker (Japan) [T-En by Teo Lopez del Castillo v1.0] (Floppy).zip" size="3950753" crc="213c8512" sha1="56ecd2313487dd389eecc94b956de86fa6c004cd"/>
		<rom name="Psycho World (Japan) [T-En by Django &amp; FRS v3.0] (Floppy).zip" size="413118" crc="de126995" sha1="0ba068d2049fbfaaffaf990c1b113214027e5876"/>
		<rom name="Psycho World (Japan) [T-En by Ricardo Bittencourt &amp; Rieks Warendorp Torringa &amp; Gilneas2] (Floppy).zip" size="414654" crc="a3d5a399" sha1="2ecc2c1c54b667f1c8eb56fead09eca5d1116613"/>
		<rom name="Psycho World (Japan) [T-En by Ricardo Bittencourt &amp; Rieks Warendorp Torringa &amp; Gilneas2] [Add by by Fabio R. Schmidlin] (Floppy).zip" size="414719" crc="e7670919" sha1="3698d8aa3b2c42596f82708a4aae530b3327a621"/>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] (Floppy).zip" size="112482" crc="40ce716e" sha1="d9f813811205ac4a9909529a31d07f88509af776"/>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [MoonSound] (Floppy).zip" size="112541" crc="84398970" sha1="7bea21371e771786ed16ed00cd0286fc0a2bddf7"/>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Old Logo] (Floppy).zip" size="112742" crc="90aeacd5" sha1="464f9ec1eb27dddd2d3a0352ef840e4f635c8e50"/>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Old Logo] [MoonSound] (Floppy).zip" size="112782" crc="f6fc6a80" sha1="162b3e9d0bdd2826b8c108fc5a459cd33ae91262"/>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Old Logo] [Philips NMS-1205 &amp; Toshiba HX-MU900] (Floppy).zip" size="112831" crc="79f58332" sha1="3257e940640e5d3029c108b743cc73d871db9e38"/>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Philips NMS-1205 &amp; Toshiba HX-MU900] (Floppy).zip" size="112591" crc="a648d170" sha1="c14b446384edf1eb3a4c797ece1e7ce495825410"/>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Rainbow Logo] (Floppy).zip" size="113094" crc="cbfc54b5" sha1="febdfa8fb53dc8195c2a3dc51dcf8e35447d3af3"/>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Rainbow Logo] [MoonSound] (Floppy).zip" size="113150" crc="eac0e3db" sha1="d697b4bbbf2c0ce83457aec463398947f557f32e"/>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Rainbow Logo] [Philips NMS-1205 &amp; Toshiba HX-MU900] (Floppy).zip" size="113199" crc="6c047af5" sha1="b28783e2bf8c424443ba955878d9d24addeef9b8"/>
		<rom name="Record of Lodoss War (Japan) [T-En by Django v20210606] [i] (Floppy).zip" size="1038789" crc="5031deb5" sha1="07be3edd220ffa844642b2d94895843a3ed4c857"/>
		<rom name="Robo Crush (Japan) [T-En by Django v202104xx] [i] (Floppy).zip" size="245272" crc="3818f42a" sha1="d2cd8758a86d5077c650415f08b1ad68dcd43994"/>
		<rom name="Rune Master (Japan) [T-En by Oasis v1.0] (Floppy).zip" size="170954" crc="1b837c00" sha1="58a6a85450b83f087e7164995c02efad28af805c"/>
		<rom name="Rune Master II (Japan) [T-En by Oasis v1.0] (Floppy).zip" size="214346" crc="f489f78d" sha1="1be3ecac387df100f447ce471a1ab0b058d84879"/>
		<rom name="Rune Master III - Sangoku Eiketsuden (Japan) [T-En by Oasis v1.0] (Floppy).zip" size="800745" crc="0fc669f3" sha1="9e2e8e210e72c72725bbe8f6fc227592b71df131"/>
		<rom name="Sa-zi-ri (Japan) [T-En by Django v1.0] (Floppy).zip" size="252854" crc="6527f60c" sha1="373d59c4cefd1ecffc9e67a3c7a9e84b3f5ee607"/>
		<rom name="SD Gundam - Gachapon Senshi 2 - Capsule Senki (Japan) [T-En by Django v1.0] (Floppy).zip" size="247830" crc="3e898f64" sha1="f66805c6e9d55fe64511944a312abb8ae1206863"/>
		<rom name="SD Snatcher (Japan) [T-En by Ded302 &amp; Oasis v1.01] (Floppy).zip" size="934879" crc="0d2b34d4" sha1="43d1135c2427ad07e8966c0bc5afc384fbee8555"/>
		<rom name="SD Snatcher (Japan) [T-En by Oasis v1.0] (Floppy).zip" size="933068" crc="1cc8ef5e" sha1="7834d728d3542ab2102d0bb789aeba77e35a954f"/>
		<rom name="SD Snatcher (Japan) [T-En by Project Melancholia v20140102] [SCC Sound Cart] (Floppy).zip" size="946244" crc="29111ce1" sha1="af9b94c84cee4784b434c9033c2523c1d5a62726"/>
		<rom name="SD Snatcher (Japan) [T-En by Project Melancholia v20140102] [SD Snatcher Sound Cart] (Floppy).zip" size="944962" crc="51cf3190" sha1="15c594c1e74488702ce59aa16878f85326e9dfbc"/>
