<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<game name="Jumpin' Kid - Jack and the Beanstalk (Japan) [T-En by RistarTheStar v1.0] [n]">
		<category>Games</category>
		<description>Jumpin' Kid - Jack and the Beanstalk (Japan) [T-En by RistarTheStar v1.0] [n]</description>
		<rom name="Jumpin' Kid - Jack and the Beanstalk (Japan) [T-En by RistarTheStar v1.0] [n].nes" size="262160" crc="1695ec09" sha1="5eb0757e823b20591c00e89102ddd41b87dcd164"/>
	</game>
	<game name="Just Breed (Japan) [T-En by Stealth Translations v1.00]">
		<category>Games</category>
		<description>Just Breed (Japan) [T-En by Stealth Translations v1.00]</description>
		<rom name="Just Breed (Japan) [T-En by Stealth Translations v1.00].nes" size="786448" crc="fcf46dbb" sha1="e80a4dc78b09d244da6742e7fb043e36f32e2750"/>
	</game>
	<game name="Kaiketsu Yancha Maru 2 - Karakuri Land (Japan) [T-En by Derrick Sobodash v1.2]">
		<category>Games</category>
		<description>Kaiketsu Yancha Maru 2 - Karakuri Land (Japan) [T-En by Derrick Sobodash v1.2]</description>
		<rom name="Kaiketsu Yancha Maru 2 - Karakuri Land (Japan) [T-En by Derrick Sobodash v1.2].nes" size="262160" crc="efad8ece" sha1="926833b0bd620221802d7d8af3d435f701918e42"/>
	</game>
	<game name="Kantaro the Pyro's Journey across the Toukaido (Japan) [T-En by KingMike's Translations v1.0] [n]">
		<category>Games</category>
		<description>Kantaro the Pyro's Journey across the Toukaido (Japan) [T-En by KingMike's Translations v1.0] [n]</description>
		<rom name="Kantaro the Pyro's Journey across the Toukaido (Japan) [T-En by KingMike's Translations v1.0] [n].nes" size="49168" crc="78f16c57" sha1="cc8480e9a5a3b5f3c73ad52b1c7fd55c94cd1be3"/>
	</game>
	<game name="Karnov (Japan) (Rev 1) [T-En by Eien Ni Hen &amp; Vice Translations v1.10]">
		<category>Games</category>
		<description>Karnov (Japan) (Rev 1) [T-En by Eien Ni Hen &amp; Vice Translations v1.10]</description>
		<rom name="Karnov (Japan) (Rev 1) [T-En by Eien Ni Hen &amp; Vice Translations v1.10].nes" size="196624" crc="cba48332" sha1="80bd8448ff5a557fe2b32328f09940ca99ec0eb7"/>
	</game>
	<game name="Kero Kero Keroppi's Big Adventure 1 (Japan) [T-En by Gaijin Productions v1.00] [n]">
		<category>Games</category>
		<description>Kero Kero Keroppi's Big Adventure 1 (Japan) [T-En by Gaijin Productions v1.00] [n]</description>
		<rom name="Kero Kero Keroppi's Big Adventure 1 (Japan) [T-En by Gaijin Productions v1.00] [n].nes" size="65552" crc="b518838c" sha1="065361f617b6cc1ce170cd058c4cde43f2d5f520"/>
	</game>
	<game name="Kero Kero Keroppi's Great Big Adventure 2 - Trouble in Donut Pond (Japan) [T-En by The Spoony Bard v1.0] [n]">
		<category>Games</category>
		<description>Kero Kero Keroppi's Great Big Adventure 2 - Trouble in Donut Pond (Japan) [T-En by The Spoony Bard v1.0] [n]</description>
		<rom name="Kero Kero Keroppi's Great Big Adventure 2 - Trouble in Donut Pond (Japan) [T-En by The Spoony Bard v1.0] [n].nes" size="262160" crc="1a1697d1" sha1="5ccbf6f3642ac4cd468c18d28daf1e61ba10e945"/>
	</game>
	<game name="Keroppi &amp; Keroleen's Splash Bomb! (Japan) [T-En by Suicidal Translations v1.0] [n]">
		<category>Games</category>
		<description>Keroppi &amp; Keroleen's Splash Bomb! (Japan) [T-En by Suicidal Translations v1.0] [n]</description>
		<rom name="Keroppi &amp; Keroleen's Splash Bomb! (Japan) [T-En by Suicidal Translations v1.0] [n].nes" size="163856" crc="735f26fa" sha1="f9e87208339caccab1ff5b4a7357c38b022a85bd"/>
	</game>
	<game name="Kid Niki 3 (Japan) [T-En by Suicidal Translations v1.00] [n]">
		<category>Games</category>
		<description>Kid Niki 3 (Japan) [T-En by Suicidal Translations v1.00] [n]</description>
		<rom name="Kid Niki 3 (Japan) [T-En by Suicidal Translations v1.00] [n].nes" size="262160" crc="bda7ad34" sha1="bb59a53a89b642eab5f672824a5dccc9b18ba492"/>
	</game>
	<game name="King Kong Lives - Megaton Punch of Rage (Japan) [T-En by DvD Translations Rev A] [n]">
		<category>Games</category>
		<description>King Kong Lives - Megaton Punch of Rage (Japan) [T-En by DvD Translations Rev A] [n]</description>
		<rom name="King Kong Lives - Megaton Punch of Rage (Japan) [T-En by DvD Translations Rev A] [n].nes" size="262160" crc="fb0761ef" sha1="4383eb1ffecc287d69e8babd9c6ff67eea7c69f3"/>
	</game>
	<game name="King of Kings (Japan) [T-En by MrRichard999 v0.99b]">
		<category>Games</category>
		<description>King of Kings (Japan) [T-En by MrRichard999 v0.99b]</description>
		<rom name="King of Kings (Japan) [T-En by MrRichard999 v0.99b].nes" size="262160" crc="2feae97a" sha1="7928a0d5b4dd20a440a33741842bbb636590e789"/>
	</game>
	<game name="Kinnikuman - Muscle Tag Match (Japan) (Rev 1) [T-En by Stardust Crusaders v1.0] [n]">
		<category>Games</category>
		<description>Kinnikuman - Muscle Tag Match (Japan) (Rev 1) [T-En by Stardust Crusaders v1.0] [n]</description>
		<rom name="Kinnikuman - Muscle Tag Match (Japan) (Rev 1) [T-En by Stardust Crusaders v1.0] [n].nes" size="24592" crc="3e199694" sha1="5950216f47593831664e9b3b24d75bd51f253b75"/>
	</game>
	<game name="Kiteretsu Encyclopedia (Japan) [T-En by Zynk Oxhyde v1.0] [n]">
		<category>Games</category>
		<description>Kiteretsu Encyclopedia (Japan) [T-En by Zynk Oxhyde v1.0] [n]</description>
		<rom name="Kiteretsu Encyclopedia (Japan) [T-En by Zynk Oxhyde v1.0] [n].nes" size="262160" crc="3db07929" sha1="d883f4b2d0b723953823e4d4a21f7aae5ea8fe29"/>
	</game>
	<game name="Knightmare II - The Maze of Galious (Japan) [T-En by Stardust Crusaders v1.00] [n]">
		<category>Games</category>
		<description>Knightmare II - The Maze of Galious (Japan) [T-En by Stardust Crusaders v1.00] [n]</description>
		<rom name="Knightmare II - The Maze of Galious (Japan) [T-En by Stardust Crusaders v1.00] [n].nes" size="131088" crc="0b2261b7" sha1="d78b8b499354d454e8535ee867979bb66d3ba133"/>
	</game>
	<game name="Knights of the Zodiac - Legend of the Golden Armor (France) [T-En by The Rosetta Group v1.0] [i] [n]">
		<category>Games</category>
		<description>Knights of the Zodiac - Legend of the Golden Armor (France) [T-En by The Rosetta Group v1.0] [i] [n]</description>
		<rom name="Knights of the Zodiac - Legend of the Golden Armor (France) [T-En by The Rosetta Group v1.0] [i] [n].nes" size="262160" crc="fdb91fe2" sha1="fd6b7e5e86ecc5615e195b49a37ee84d972d4038"/>
	</game>
	<game name="Knights of the Zodiac, The - The Legend of the Gold (France) [T-En by KingMike's Translations v1.0] [n]">
		<category>Games</category>
		<description>Knights of the Zodiac, The - The Legend of the Gold (France) [T-En by KingMike's Translations v1.0] [n]</description>
		<rom name="Knights of the Zodiac, The - The Legend of the Gold (France) [T-En by KingMike's Translations v1.0] [n].nes" size="262160" crc="5cd01128" sha1="eb6a4e5935c30dc693384421ea1de8f14fcf44fa"/>
	</game>
	<game name="Kung Fu 2 (Japan) [T-En by Abstract Crouton Productions v1.0] [n]">
		<category>Games</category>
		<description>Kung Fu 2 (Japan) [T-En by Abstract Crouton Productions v1.0] [n]</description>
		<rom name="Kung Fu 2 (Japan) [T-En by Abstract Crouton Productions v1.0] [n].nes" size="262160" crc="a12ad56e" sha1="8be3600a0da31584097fa41c6a11ac259869c51e"/>
	</game>
	<game name="Kunio Tournament (Japan) [T-En by ReptilianCicilian v1.1] [n]">
		<category>Games</category>
		<description>Kunio Tournament (Japan) [T-En by ReptilianCicilian v1.1] [n]</description>
		<rom name="Kunio Tournament (Japan) [T-En by ReptilianCicilian v1.1] [n].nes" size="262160" crc="58b96e09" sha1="caec26066cdcd1820e041bbc28ad546d4657cc1c"/>
	</game>
	<game name="Kunio-Kun's Nekketsu Soccer League (Japan) [T-En by PentarouZero v1.2] [n]">
		<category>Games</category>
		<description>Kunio-Kun's Nekketsu Soccer League (Japan) [T-En by PentarouZero v1.2] [n]</description>
		<rom name="Kunio-Kun's Nekketsu Soccer League (Japan) [T-En by PentarouZero v1.2] [n].nes" size="262160" crc="05a01bfe" sha1="651ce98dd49a812dfa6ae3d79a2a73b05fdc5cc8"/>
	</game>
	<game name="Kyoryu Sentai ZyuRanger (Japan) [T-En by Grimm Translations v0.99] [n]">
		<category>Games</category>
		<description>Kyoryu Sentai ZyuRanger (Japan) [T-En by Grimm Translations v0.99] [n]</description>
		<rom name="Kyoryu Sentai ZyuRanger (Japan) [T-En by Grimm Translations v0.99] [n].nes" size="262160" crc="eb0dc5e4" sha1="bf10e785a3992e5530d88b1a43bab08db4cc7458"/>
	</game>
	<game name="LaSalle Ishii's Childs Quest (Japan) [T-En by Woolsey Fan Company v1.0] [Add by Polinym v1.0] [n]">
		<category>Games</category>
		<description>LaSalle Ishii's Childs Quest (Japan) [T-En by Woolsey Fan Company v1.0] [Add by Polinym v1.0] [n]</description>
		<rom name="LaSalle Ishii's Childs Quest (Japan) [T-En by Woolsey Fan Company v1.0] [Add by Polinym v1.0] [n].nes" size="196624" crc="83d2d1c5" sha1="03761225b303cb184c63a2abd0f86aebdecb4907"/>
	</game>
	<game name="Labyrinth (Japan) [T-En by Suicidal Translations Beta]">
		<category>Games</category>
		<description>Labyrinth (Japan) [T-En by Suicidal Translations Beta]</description>
		<rom name="Labyrinth (Japan) [T-En by Suicidal Translations Beta].nes" size="131088" crc="50d35f9b" sha1="7ae95a25d55fd87d8fce3ec01c476ee32842ef76"/>
	</game>
	<game name="Lagrange Point (Japan) [T-En by Aeon Genesis v1.01]">
		<category>Games</category>
		<description>Lagrange Point (Japan) [T-En by Aeon Genesis v1.01]</description>
		<rom name="Lagrange Point (Japan) [T-En by Aeon Genesis v1.01].nes" size="524304" crc="d523997e" sha1="b723884e94ed2e3a41e516c7981e84ad3564e7f9"/>
	</game>
	<game name="Last Armageddon (Japan) [T-En by BlackPaladin v1.02a]">
		<category>Games</category>
		<description>Last Armageddon (Japan) [T-En by BlackPaladin v1.02a]</description>
		<rom name="Last Armageddon (Japan) [T-En by BlackPaladin v1.02a].nes" size="524304" crc="c6aed79c" sha1="3bc1f3d8cd3c47005edeed303cd36c3e33d3f4e9"/>
	</game>
	<game name="Law of the West (Japan) [T-En by GAFF Translations v1.00]">
		<category>Games</category>
		<description>Law of the West (Japan) [T-En by GAFF Translations v1.00]</description>
		<rom name="Law of the West (Japan) [T-En by GAFF Translations v1.00].nes" size="262160" crc="412d1503" sha1="e0bca7dd03935d0133fa1868e4a0dd5964645a66"/>
	</game>
	<game name="Legend of Double Moon, The (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.02] [n]">
		<category>Games</category>
		<description>Legend of Double Moon, The (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.02] [n]</description>
		<rom name="Legend of Double Moon, The (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.02] [n].nes" size="524304" crc="758cc023" sha1="e15c60a923e8c1dac8bcc5143f8dddbf7c78e523"/>
	</game>
	<game name="Legend of Fuma, The [Japan] [T-En by Nebulous Translations v1.01] [n]">
		<category>Games</category>
		<description>Legend of Fuma, The [Japan] [T-En by Nebulous Translations v1.01] [n]</description>
		<rom name="Legend of Fuma, The [Japan] [T-En by Nebulous Translations v1.01] [n].nes" size="393232" crc="25fd234c" sha1="783c868f77f8acdaface62dbe137bd535ac3d331"/>
	</game>
	<game name="Legend of Getsu Fuma, The (Japan) [T-En by RPGe v1.00] [Add by Pacnsacdave v1.0] [n]">
		<category>Games</category>
		<description>Legend of Getsu Fuma, The (Japan) [T-En by RPGe v1.00] [Add by Pacnsacdave v1.0] [n]</description>
		<rom name="Legend of Getsu Fuma, The (Japan) [T-En by RPGe v1.00] [Add by Pacnsacdave v1.0] [n].nes" size="262160" crc="f2a267b9" sha1="1a4cb1e97e609546473480be2ff1022f2bf75081"/>
	</game>
	<game name="Legend of Peach Boy, The (Japan) [T-En by KingMike's Translations v1.0] [n]">
		<category>Games</category>
		<description>Legend of Peach Boy, The (Japan) [T-En by KingMike's Translations v1.0] [n]</description>
		<rom name="Legend of Peach Boy, The (Japan) [T-En by KingMike's Translations v1.0] [n].nes" size="524304" crc="795dc429" sha1="c06df493763e4b5d36483fabdd0d8d3890e0e174"/>
	</game>
	<game name="Legend of Princess Kaguya, The (Japan) [T-En by FCandChill &amp; TheMajinZenki v1.2] [n] [Updated Graphics]">
		<category>Games</category>
		<description>Legend of Princess Kaguya, The (Japan) [T-En by FCandChill &amp; TheMajinZenki v1.2] [n] [Updated Graphics]</description>
		<rom name="Legend of Princess Kaguya, The (Japan) [T-En by FCandChill &amp; TheMajinZenki v1.2] [n] [Updated Graphics].nes" size="524304" crc="ffef04c9" sha1="2056c75fdc4f99a34595b10b94d8f941a3f6f1b7"/>
	</game>
	<game name="Legend of Zelda, The (USA) [T-En by SimpleDanny v1.1] [Relocalized]">
		<category>Games</category>
		<description>Legend of Zelda, The (USA) [T-En by SimpleDanny v1.1] [Relocalized]</description>
		<rom name="Legend of Zelda, The (USA) [T-En by SimpleDanny v1.1] [Relocalized].nes" size="131088" crc="115567c3" sha1="b111810f3ff1fa1ed62b535aa55656523f83ebfe"/>
	</game>
	<game name="Legend of the River King (Japan) [T-En by Pikachumanson v0.91] [n]">
		<category>Games</category>
		<description>Legend of the River King (Japan) [T-En by Pikachumanson v0.91] [n]</description>
		<rom name="Legend of the River King (Japan) [T-En by Pikachumanson v0.91] [n].nes" size="262160" crc="23b9f7c2" sha1="6144c2f3a7099a349254d3da5a77516a549a2792"/>
	</game>
	<game name="Light of Indra, The (Japan) [T-En by KingMike's Translations v1.0 Beta] [n]">
		<category>Games</category>
		<description>Light of Indra, The (Japan) [T-En by KingMike's Translations v1.0 Beta] [n]</description>
		<rom name="Light of Indra, The (Japan) [T-En by KingMike's Translations v1.0 Beta] [n].nes" size="262160" crc="116b97fa" sha1="1ba2b68300e889c19f56c8a5ffb1300bd035854c"/>
	</game>
	<game name="Little Ghosts (Japan) [T-En by KingMike's Translations v1.0] [n]">
		<category>Games</category>
		<description>Little Ghosts (Japan) [T-En by KingMike's Translations v1.0] [n]</description>
		<rom name="Little Ghosts (Japan) [T-En by KingMike's Translations v1.0] [n].nes" size="262160" crc="d7f7d62e" sha1="38dd25b35553994777292e0cab27507fa5d0742d"/>
	</game>
	<game name="Little Magic (Japan) [T-En by Gaijin Productions &amp; TransBRC v0.33 alpha] [i]">
		<category>Games</category>
		<description>Little Magic (Japan) [T-En by Gaijin Productions &amp; TransBRC v0.33 alpha] [i]</description>
		<rom name="Little Magic (Japan) [T-En by Gaijin Productions &amp; TransBRC v0.33 alpha] [i].nes" size="262160" crc="0d4216bf" sha1="c1f0bbb13520adaf4a8c250a9dd3995fc14b5d4d"/>
	</game>
	<game name="Little Ninja Hattori (Japan) [T-En by Pacnsacdave v1.0] [n]">
		<category>Games</category>
		<description>Little Ninja Hattori (Japan) [T-En by Pacnsacdave v1.0] [n]</description>
		<rom name="Little Ninja Hattori (Japan) [T-En by Pacnsacdave v1.0] [n].nes" size="40976" crc="1a24bae6" sha1="2418c5cf63533a09424c19d376fb5eafeded8e9c"/>
	</game>
	<game name="Lord of King, The (Japan) [T-En by BlackPaladin v1.1]">
		<category>Games</category>
		<description>Lord of King, The (Japan) [T-En by BlackPaladin v1.1]</description>
		<rom name="Lord of King, The (Japan) [T-En by BlackPaladin v1.1].nes" size="262160" crc="3dd03fff" sha1="1cae2b5531300714e721b6efd12f56f6690522cb"/>
	</game>
	<game name="Lost Word of Jenny (Japan) [T-En by Zynk Oxhyde v1.0] [n]">
		<category>Games</category>
		<description>Lost Word of Jenny (Japan) [T-En by Zynk Oxhyde v1.0] [n]</description>
		<rom name="Lost Word of Jenny (Japan) [T-En by Zynk Oxhyde v1.0] [n].nes" size="131088" crc="c0b3fa6f" sha1="f955ec160243029375ba8f54ea09a49fdd304181"/>
	</game>
	<game name="Lupin the 3rd - Pandora's Legacy (Japan) [T-En by Vice Translations v1.00] [n]">
		<category>Games</category>
		<description>Lupin the 3rd - Pandora's Legacy (Japan) [T-En by Vice Translations v1.00] [n]</description>
		<rom name="Lupin the 3rd - Pandora's Legacy (Japan) [T-En by Vice Translations v1.00] [n].nes" size="196624" crc="6880adb3" sha1="bc8c4e368d71048ae9f5b5ec7fc294790e8a529b"/>
	</game>
	<game name="Mad City (Japan) [T-En by Stardust Crusaders v1.0] [n]">
		<category>Games</category>
		<description>Mad City (Japan) [T-En by Stardust Crusaders v1.0] [n]</description>
		<rom name="Mad City (Japan) [T-En by Stardust Crusaders v1.0] [n].nes" size="262160" crc="aa7e3b86" sha1="ccbf670ad744420827a5aef33b16431e6d914700"/>
	</game>
	<game name="Madara (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<category>Games</category>
		<description>Madara (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Madara (Japan) [T-En by Aeon Genesis v1.00] [n].nes" size="524304" crc="878dbcff" sha1="65d0f8fa3937e4e13375c7e60c663d09f9400583"/>
	</game>
	<game name="Magic Candle, The (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0]">
		<category>Games</category>
		<description>Magic Candle, The (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0]</description>
		<rom name="Magic Candle, The (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0].nes" size="655376" crc="d31ede04" sha1="583a2ac689d53b8381001df404c32eb2bdef5eed"/>
	</game>
	<game name="Magic John (Japan) [T-En by KingMike's Translations &amp; Video Smash Excellent v1.0] [n]">
		<category>Games</category>
		<description>Magic John (Japan) [T-En by KingMike's Translations &amp; Video Smash Excellent v1.0] [n]</description>
		<rom name="Magic John (Japan) [T-En by KingMike's Translations &amp; Video Smash Excellent v1.0] [n].nes" size="262160" crc="3760a9c3" sha1="96c9cf65b62c78a32ba60a0076a2f2ff37b567c3"/>
	</game>
	<game name="Magical Doropie (Japan) [T-En by Video Smash Excellent v1.00] [n]">
		<category>Games</category>
		<description>Magical Doropie (Japan) [T-En by Video Smash Excellent v1.00] [n]</description>
		<rom name="Magical Doropie (Japan) [T-En by Video Smash Excellent v1.00] [n].nes" size="262160" crc="085240ae" sha1="25a6f72c8a777530f691cdc1f6fa09b95659fd42"/>
	</game>
	<game name="Magical Princess Minky Momo - Remember Dream (Japan) [T-En by Karmic v1.0] [n]">
		<category>Games</category>
		<description>Magical Princess Minky Momo - Remember Dream (Japan) [T-En by Karmic v1.0] [n]</description>
		<rom name="Magical Princess Minky Momo - Remember Dream (Japan) [T-En by Karmic v1.0] [n].nes" size="262160" crc="a6eba573" sha1="c2bf131bfff9e4c9a3383e6a5bba4b0f2b5b24f0"/>
	</game>
	<game name="Maharaja (Japan) [T-En by Snark v0.99]">
		<category>Games</category>
		<description>Maharaja (Japan) [T-En by Snark v0.99]</description>
		<rom name="Maharaja (Japan) [T-En by Snark v0.99].nes" size="262160" crc="8715069a" sha1="80b8a0fbe47f8bb47ee31033962c9919263902ad"/>
	</game>
	<game name="Mahjong (Japan) (Rev B) [T-En by Psyklax v1.0] [n]">
		<category>Games</category>
		<description>Mahjong (Japan) (Rev B) [T-En by Psyklax v1.0] [n]</description>
		<rom name="Mahjong (Japan) (Rev B) [T-En by Psyklax v1.0] [n].nes" size="24592" crc="0666f0de" sha1="b9aaf0227a66f4f50f425c4556230e354911d424"/>
	</game>
	<game name="Major League (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; AgentOrange &amp; Dr. Floppy &amp; FlashPV v1.0]">
		<category>Games</category>
		<description>Major League (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; AgentOrange &amp; Dr. Floppy &amp; FlashPV v1.0]</description>
		<rom name="Major League (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; AgentOrange &amp; Dr. Floppy &amp; FlashPV v1.0].nes" size="262160" crc="39569a16" sha1="98c76a9ff3589358a340e6d8276708079b1d6b2b"/>
	</game>
	<game name="Majou Densetsu II - Daimashikyou Galious (Japan) [T-En by Manipulate v0.31b]">
		<category>Games</category>
		<description>Majou Densetsu II - Daimashikyou Galious (Japan) [T-En by Manipulate v0.31b]</description>
		<rom name="Majou Densetsu II - Daimashikyou Galious (Japan) [T-En by Manipulate v0.31b].nes" size="131088" crc="465ee278" sha1="d2ffcb3c1a409046b2ff098a6a242f18beeec18c"/>
	</game>
	<game name="Mappy Kids (Japan) [T-En by Zynk Oxhyde v1.0]">
		<category>Games</category>
		<description>Mappy Kids (Japan) [T-En by Zynk Oxhyde v1.0]</description>
		<rom name="Mappy Kids (Japan) [T-En by Zynk Oxhyde v1.0].nes" size="262160" crc="9fd7f30c" sha1="96fe938cfdb5027ec127c1533f80ee6b2388cfe4"/>
	</game>
	<game name="Mashin Hero Wataru Gaiden (Japan) [T-En by Hubz v1.0] [n]">
		<category>Games</category>
		<description>Mashin Hero Wataru Gaiden (Japan) [T-En by Hubz v1.0] [n]</description>
		<rom name="Mashin Hero Wataru Gaiden (Japan) [T-En by Hubz v1.0] [n].nes" size="262160" crc="aa5dae9e" sha1="988474877ed2377d7c66a69907f8295efae11b3b"/>
	</game>
	<game name="Masked Ninja - Hanamaru (Japan) [T-En by Pacnsacdave v1.1] [n]">
		<category>Games</category>
		<description>Masked Ninja - Hanamaru (Japan) [T-En by Pacnsacdave v1.1] [n]</description>
		<rom name="Masked Ninja - Hanamaru (Japan) [T-En by Pacnsacdave v1.1] [n].nes" size="262160" crc="adc9779b" sha1="aa18803ec41e4a2f09b4a7bc40fdcd11c483403d"/>
	</game>
	<game name="Masked Ninja, The - Akakage (Japan) [T-En by Zynk Oxhyde v1.0] [n]">
		<category>Games</category>
		<description>Masked Ninja, The - Akakage (Japan) [T-En by Zynk Oxhyde v1.0] [n]</description>
		<rom name="Masked Ninja, The - Akakage (Japan) [T-En by Zynk Oxhyde v1.0] [n].nes" size="131088" crc="e09ab400" sha1="e605dc1d12819b43d15afbbe8092bda17a8f5e78"/>
	</game>
	<game name="Mega Man 2 (Japan) [T-En by Aeon Genesis v1.0] [Add by DarthVaderX v1.0a] [n]">
		<category>Games</category>
		<description>Mega Man 2 (Japan) [T-En by Aeon Genesis v1.0] [Add by DarthVaderX v1.0a] [n]</description>
		<rom name="Mega Man 2 (Japan) [T-En by Aeon Genesis v1.0] [Add by DarthVaderX v1.0a] [n].nes" size="262160" crc="788974ee" sha1="69a4ec379bb9c3ce0cd7298a0aab89e515a7aa16"/>
	</game>
	<game name="Mega Man 2 - Dr. Wily's Riddle (Japan) [T-En by Aeon Genesis v1.0] [Add by DarthVaderX v1.0a] [n]">
		<category>Games</category>
		<description>Mega Man 2 - Dr. Wily's Riddle (Japan) [T-En by Aeon Genesis v1.0] [Add by DarthVaderX v1.0a] [n]</description>
		<rom name="Mega Man 2 - Dr. Wily's Riddle (Japan) [T-En by Aeon Genesis v1.0] [Add by DarthVaderX v1.0a] [n].nes" size="262160" crc="fa9d9838" sha1="7ed8232a97bb736d8cd918ef7d44d93c48b2185a"/>
	</game>
	<game name="Mega Man 6 (Japan) [T-En by Her-Saki v1.1] [Add by DarthVaderX .0.90] [n]">
		<category>Games</category>
		<description>Mega Man 6 (Japan) [T-En by Her-Saki v1.1] [Add by DarthVaderX .0.90] [n]</description>
		<rom name="Mega Man 6 (Japan) [T-En by Her-Saki v1.1] [Add by DarthVaderX .0.90] [n].nes" size="524304" crc="0ef6a6b0" sha1="e9206eb51c2bbd3ac3170b37614a9c899f079aa7"/>
	</game>
	<game name="Mega Man 6 - The Greatest Battle in History!! (Japan) [T-En by Her-Saki v1.1] [Add by DarthVaderX v0.90] [n]">
		<category>Games</category>
		<description>Mega Man 6 - The Greatest Battle in History!! (Japan) [T-En by Her-Saki v1.1] [Add by DarthVaderX v0.90] [n]</description>
		<rom name="Mega Man 6 - The Greatest Battle in History!! (Japan) [T-En by Her-Saki v1.1] [Add by DarthVaderX v0.90] [n].nes" size="524304" crc="0b945cf3" sha1="f3510471768a6ff5c6833465415fdee775c88d7e"/>
	</game>
	<game name="Metal Max (Japan) [T-En by Supper v1.0]">
		<category>Games</category>
		<description>Metal Max (Japan) [T-En by Supper v1.0]</description>
		<rom name="Metal Max (Japan) [T-En by Supper v1.0].nes" size="786448" crc="2cda0da0" sha1="9d4a93c4acabb0bfc900fb4be8eb62cb468bb504"/>
	</game>
	<game name="Metal Slader Glory (Japan) [T-En by FCandChill &amp; Her-Saki v1.1]">
		<category>Games</category>
		<description>Metal Slader Glory (Japan) [T-En by FCandChill &amp; Her-Saki v1.1]</description>
		<rom name="Metal Slader Glory (Japan) [T-En by FCandChill &amp; Her-Saki v1.1].nes" size="1581072" crc="900aaece" sha1="bbea6e8bd6fb2070ea712b721967d7216f82f128"/>
	</game>
	<game name="Mickey Mouse III - Dream Balloon (Japan) [T-En by NikcDC v1.1] [n]">
		<category>Games</category>
		<description>Mickey Mouse III - Dream Balloon (Japan) [T-En by NikcDC v1.1] [n]</description>
		<rom name="Mickey Mouse III - Dream Balloon (Japan) [T-En by NikcDC v1.1] [n].nes" size="262160" crc="cd9fb18b" sha1="081d9e604a44d353b77673945a403a70d22ec50f"/>
	</game>
	<game name="Mighty Morphin Power Rangers (Japan) [T-En by Grimm Translations v0.99] [Add by Pacnsacdave v1.0] [n]">
		<category>Games</category>
		<description>Mighty Morphin Power Rangers (Japan) [T-En by Grimm Translations v0.99] [Add by Pacnsacdave v1.0] [n]</description>
		<rom name="Mighty Morphin Power Rangers (Japan) [T-En by Grimm Translations v0.99] [Add by Pacnsacdave v1.0] [n].nes" size="262160" crc="3e96776c" sha1="83a8e7503336e00f54405f1f72a2c0c07a7246f3"/>
	</game>
	<game name="Minelvaton Saga (Japan) [T-En by Aishsha v1.05]">
		<category>Games</category>
		<description>Minelvaton Saga (Japan) [T-En by Aishsha v1.05]</description>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.05].nes" size="393232" crc="3e06fe86" sha1="0153bb336d5a5b5145199999c35a4c2d24093aa8"/>
	</game>
	<game name="Mini Putt (Japan) [T-En by Klarth Aileron v1.00] [n]">
		<category>Games</category>
		<description>Mini Putt (Japan) [T-En by Klarth Aileron v1.00] [n]</description>
		<rom name="Mini Putt (Japan) [T-En by Klarth Aileron v1.00] [n].nes" size="262160" crc="18068b16" sha1="7993bedc86d7e6032d205aeb3492772c083f6c07"/>
	</game>
	<game name="Mississippi Satsujin Jiken (Japan) [T-En by GAFF Translations v1.00]">
		<category>Games</category>
		<description>Mississippi Satsujin Jiken (Japan) [T-En by GAFF Translations v1.00]</description>
		<rom name="Mississippi Satsujin Jiken (Japan) [T-En by GAFF Translations v1.00].nes" size="163856" crc="52c458a8" sha1="deee1fdb2fe16a13413f63f37e6a593b844624e5"/>
	</game>
	<game name="Mitsume ga Tooru (Japan) [T-En by StripyMonk v5.8] [Hard Mode]">
		<category>Games</category>
		<description>Mitsume ga Tooru (Japan) [T-En by StripyMonk v5.8] [Hard Mode]</description>
		<rom name="Mitsume ga Tooru (Japan) [T-En by StripyMonk v5.8] [Hard Mode].nes" size="262160" crc="84419bce" sha1="3e52d13412d43821e47095b3034ad3b7648207ba"/>
	</game>
	<game name="Moai-kun (Japan) [T-En by Suicidal Translations v1.0] [n]">
		<category>Games</category>
		<description>Moai-kun (Japan) [T-En by Suicidal Translations v1.0] [n]</description>
		<rom name="Moai-kun (Japan) [T-En by Suicidal Translations v1.0] [n].nes" size="65552" crc="ceb6b9fe" sha1="07d3af620708239b77ae8e9b8f4446f7ba8196d5"/>
	</game>
