<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>Fire Emblem - Monshou no Nazo (Japan) [T-En by RPGuy96 &amp; VincentASM v0.98]</description>
		<rom name="Fire Emblem - Monshou no Nazo (Japan) [T-En by RPGuy96 &amp; VincentASM v0.98].sfc" size="4194304" crc="554464cf" md5="164dceff65264fe504df8e922a794117" sha1="5a06d7c714ac67952896f7a2a1a8ce8a1e17da53"/>
	</game>
	<game name="Fire Emblem - Mystery of the Emblem (Japan) [T-En by RPGuy96 &amp; VincentASM v0.98] [Add by Quirino v0.14] [Add by RobertTheSable v0.22] [n]">
		<category>Games</category>
		<description>Fire Emblem - Mystery of the Emblem (Japan) [T-En by RPGuy96 &amp; VincentASM v0.98] [Add by Quirino v0.14] [Add by RobertTheSable v0.22] [n]</description>
		<rom name="Fire Emblem - Mystery of the Emblem (Japan) [T-En by RPGuy96 &amp; VincentASM v0.98] [Add by Quirino v0.14] [Add by RobertTheSable v0.22] [n].sfc" size="4194304" crc="7394798a" md5="59829f9021c5c6525e15523f319a0cbe" sha1="d328a5470bc1871145413a05a80b3fcf191cf33f"/>
	</game>
	<game name="Fire Emblem - Seisen no Keifu (Japan) [T-En by Dark Twilkitri Net v0.87g] [Add by Gharnef v1.0] [i]">
		<category>Games</category>
		<description>Fire Emblem - Seisen no Keifu (Japan) [T-En by Dark Twilkitri Net v0.87g] [Add by Gharnef v1.0] [i]</description>
		<rom name="Fire Emblem - Seisen no Keifu (Japan) [T-En by Dark Twilkitri Net v0.87g] [Add by Gharnef v1.0] [i].sfc" size="4194304" crc="56be52c6" md5="09e8848d05b7d7b1cf0232fd4f2481e7" sha1="92e5cf441a26d5b3c27e4b24fbc761859d6b5160"/>
	</game>
	<game name="Fire Emblem - Thracia 776 (Japan) [T-En by Cirosan v1.04] [Add by Miacis v1.08]">
		<category>Games</category>
		<description>Fire Emblem - Thracia 776 (Japan) [T-En by Cirosan v1.04] [Add by Miacis v1.08]</description>
		<rom name="Fire Emblem - Thracia 776 (Japan) [T-En by Cirosan v1.04] [Add by Miacis v1.08].sfc" size="6291456" crc="2039d71b" md5="625ede0fee77213fe9d9242d55f74e5b" sha1="7db4211d827c26d3ae938c6bb383d9427beedb75"/>
	</game>
	<game name="Flying Hero - Bugyuru's Adventure (Japan) [T-En by KingMike's Translations v1.0] [FastROM hack by Kandowontu v1.0] [n]">
		<category>Games</category>
		<description>Flying Hero - Bugyuru's Adventure (Japan) [T-En by KingMike's Translations v1.0] [FastROM hack by Kandowontu v1.0] [n]</description>
		<rom name="Flying Hero - Bugyuru's Adventure (Japan) [T-En by KingMike's Translations v1.0] [FastROM hack by Kandowontu v1.0] [n].sfc" size="1048576" crc="266aa48e" md5="2272c5319cb71eb075ac37213756df8a" sha1="20aab74e39f0dc3a8ea8e3d2df96130241383e2c"/>
	</game>
	<game name="Front Mission (Japan) [T-En by Frank Hughes v1.0b] [Add by MTeam v1.02]">
		<category>Games</category>
		<description>Front Mission (Japan) [T-En by Frank Hughes v1.0b] [Add by MTeam v1.02]</description>
		<rom name="Front Mission (Japan) [T-En by Frank Hughes v1.0b] [Add by MTeam v1.02].sfc" size="4194304" crc="5a6d1169" md5="70f23f5ca4a6f515a4971725dce474a3" sha1="d93475f62e31c0420ad1cfbedbd727b3c535155f"/>
	</game>
	<game name="Front Mission Series - Gun Hazard (Japan) [T-En by Aeon Genesis v1.01]">
		<category>Games</category>
		<description>Front Mission Series - Gun Hazard (Japan) [T-En by Aeon Genesis v1.01]</description>
		<rom name="Front Mission Series - Gun Hazard (Japan) [T-En by Aeon Genesis v1.01].sfc" size="3145728" crc="e4628064" md5="e6651ab57a855e10919f47ed0e097338" sha1="765e5367f081ca24bcdc6884f8ca39e3880e2b75"/>
	</game>
	<game name="Funaki Masakatsu Hybrid Wrestler - Tougi Denshou (Japan) [T-En by Phil v1.0]">
		<category>Games</category>
		<description>Funaki Masakatsu Hybrid Wrestler - Tougi Denshou (Japan) [T-En by Phil v1.0]</description>
		<rom name="Funaki Masakatsu Hybrid Wrestler - Tougi Denshou (Japan) [T-En by Phil v1.0].sfc" size="2097152" crc="d5f3a556" md5="8acc00c024b39d4a576526f5e8686b26" sha1="9fe46c459e01353c7a8032a2dd9ba4cd1fae3207"/>
	</game>
	<game name="G.O.D - Growth or Devolution - Heed the Call to Awaken (Japan) [T-En by Dynamic Designs v1.00] [n]">
		<category>Games</category>
		<description>G.O.D - Growth or Devolution - Heed the Call to Awaken (Japan) [T-En by Dynamic Designs v1.00] [n]</description>
		<rom name="G.O.D - Growth or Devolution - Heed the Call to Awaken (Japan) [T-En by Dynamic Designs v1.00] [n].sfc" size="4194304" crc="a58a0f4c" md5="b1321d082871296be8c3fffe93e463db" sha1="69febce3f2f73cee1be185f3102167160872c4f9"/>
	</game>
	<game name="Galaxy Robo (Japan) [T-En by Dynamic Designs v1.10]">
		<category>Games</category>
		<description>Galaxy Robo (Japan) [T-En by Dynamic Designs v1.10]</description>
		<rom name="Galaxy Robo (Japan) [T-En by Dynamic Designs v1.10].sfc" size="1572864" crc="67dfd6f0" md5="d12e6fed8ea6ecc91e52f8fda12d6bb5" sha1="e633a2b3942fb2d946f82b1a8869f2e26afa6946"/>
	</game>
	<game name="Ganbare Goemon - Rescue of Princess Yuki (USA) [T-En by FlashPV v1.02] [FastROM hack by Kandowontu v1.0] [n]">
		<category>Games</category>
		<description>Ganbare Goemon - Rescue of Princess Yuki (USA) [T-En by FlashPV v1.02] [FastROM hack by Kandowontu v1.0] [n]</description>
		<rom name="Ganbare Goemon - Rescue of Princess Yuki (USA) [T-En by FlashPV v1.02] [FastROM hack by Kandowontu v1.0] [n].sfc" size="1572864" crc="87a7dd67" md5="29ad0bf121f124630ed230a85399cb59" sha1="8e44392988d5e2820574b2b64762dacf36f7b3d8"/>
	</game>
	<game name="Ganbare! Goemon - The Twinkling Journey - The Reason I became a Dancer (Japan) [T-En by DDSTranslation v3.0] [Add by Djungelurban v1.0] [n]">
		<category>Games</category>
		<description>Ganbare! Goemon - The Twinkling Journey - The Reason I became a Dancer (Japan) [T-En by DDSTranslation v3.0] [Add by Djungelurban v1.0] [n]</description>
		<rom name="Ganbare! Goemon - The Twinkling Journey - The Reason I became a Dancer (Japan) [T-En by DDSTranslation v3.0] [Add by Djungelurban v1.0] [n].sfc" size="4194304" crc="00984360" md5="802c2e377a71279bf50317ead4e46e19" sha1="92b69763c57b8f292b9680e5cc1ab48a0bd707fa"/>
	</game>
	<game name="Ganbare! Goemon 2 - The Strange General McGuinness (Japan) [T-En by DDSTranslation v3.0] [Add by Djungelurban v1.0] [n]">
		<category>Games</category>
		<description>Ganbare! Goemon 2 - The Strange General McGuinness (Japan) [T-En by DDSTranslation v3.0] [Add by Djungelurban v1.0] [n]</description>
		<rom name="Ganbare! Goemon 2 - The Strange General McGuinness (Japan) [T-En by DDSTranslation v3.0] [Add by Djungelurban v1.0] [n].sfc" size="4194304" crc="6791972e" md5="e15eb64245ee4dfba3fc69973f003735" sha1="df41f77b8012e044db6bb9a6d1dbe58cd5da190f"/>
	</game>
	<game name="Ganbare! Goemon 3 - The Mecha Leg Hold of Jurokube Shishi (Japan) [T-En by DDSTranslation v4.0] [Add by Djungelurban v1.0] [n]">
		<category>Games</category>
		<description>Ganbare! Goemon 3 - The Mecha Leg Hold of Jurokube Shishi (Japan) [T-En by DDSTranslation v4.0] [Add by Djungelurban v1.0] [n]</description>
		<rom name="Ganbare! Goemon 3 - The Mecha Leg Hold of Jurokube Shishi (Japan) [T-En by DDSTranslation v4.0] [Add by Djungelurban v1.0] [n].sfc" size="4194304" crc="09ec3db1" md5="9641556fe50a447412b18c500c4390b5" sha1="d9f3b02595bbbe5ce181b23a66189731bd9ff4ba"/>
	</game>
	<game name="Ganpuru - Gunman's Proof (Japan) [T-En by Aeon Genesis v1.03]">
		<category>Games</category>
		<description>Ganpuru - Gunman's Proof (Japan) [T-En by Aeon Genesis v1.03]</description>
		<rom name="Ganpuru - Gunman's Proof (Japan) [T-En by Aeon Genesis v1.03].sfc" size="3145728" crc="3703aede" md5="d0445e7b93600d9a661e5d0eae11e3a7" sha1="7f0fa95b447ea5601271606fbac9da7ae1b4bda7"/>
	</game>
	<game name="Gekitou Burning Pro Wres (Japan) [T-En by Phil v1.0]">
		<category>Games</category>
		<description>Gekitou Burning Pro Wres (Japan) [T-En by Phil v1.0]</description>
		<rom name="Gekitou Burning Pro Wres (Japan) [T-En by Phil v1.0].sfc" size="2621440" crc="f8f887f1" md5="d8fdc7bdb5d53b359669de9d5acb0cb3" sha1="e8874329a9af6e26d2c860375455a19f5bacbc68"/>
	</game>
	<game name="Genjuu Ryodan (Japan) (NP) [T-En by Gc8tech v82] [i]">
		<category>Games</category>
		<description>Genjuu Ryodan (Japan) (NP) [T-En by Gc8tech v82] [i]</description>
		<rom name="Genjuu Ryodan (Japan) (NP) [T-En by Gc8tech v82] [i].sfc" size="4194304" crc="8bb68153" md5="e9bbf2623d83698296920a04bce7b667" sha1="bf0b4eb71e0405bf7c5942d85123af6467894088"/>
	</game>
	<game name="Get Going! Ebisumaru - The Mechanical Maze - Mystery of the Missing Goemon!! (Japan) [T-En by DDSTranslation v2.0] [FastROM hack by Kandowontu v1.0] [n]">
		<category>Games</category>
		<description>Get Going! Ebisumaru - The Mechanical Maze - Mystery of the Missing Goemon!! (Japan) [T-En by DDSTranslation v2.0] [FastROM hack by Kandowontu v1.0] [n]</description>
		<rom name="Get Going! Ebisumaru - The Mechanical Maze - Mystery of the Missing Goemon!! (Japan) [T-En by DDSTranslation v2.0] [FastROM hack by Kandowontu v1.0] [n].sfc" size="2097152" crc="7462e01e" md5="cbe0c3c273dea0112af070d83dd4eea0" sha1="63f03c91b1fcf3e6ff36933875f040c79d8cd045"/>
	</game>
	<game name="Ghost Chaser Densei (Japan) [T-En by MrRichard999 &amp; AgentOrange &amp; Rainponcho v1.0]">
		<category>Games</category>
		<description>Ghost Chaser Densei (Japan) [T-En by MrRichard999 &amp; AgentOrange &amp; Rainponcho v1.0]</description>
		<rom name="Ghost Chaser Densei (Japan) [T-En by MrRichard999 &amp; AgentOrange &amp; Rainponcho v1.0].sfc" size="4194304" crc="47d8a6e1" md5="0a0740f28ccc4cd3e21c6e4ac4d3b8d9" sha1="a878e75c3481c6b802a46d61fabb8284422ebe0b"/>
	</game>
	<game name="Glory of Heracles III, The - Silence of the Gods (Japan) [T-En by DQ Translations v1.1a] [n]">
		<category>Games</category>
		<description>Glory of Heracles III, The - Silence of the Gods (Japan) [T-En by DQ Translations v1.1a] [n]</description>
		<rom name="Glory of Heracles III, The - Silence of the Gods (Japan) [T-En by DQ Translations v1.1a] [n].sfc" size="2097152" crc="87ec99f6" md5="db003c453aa71be6cdb2ba3ccf167d4f" sha1="1dc2a6233335e7dc990577b0d7fa109e54837f8c"/>
	</game>
	<game name="Glory of Heracles IV, The - Gift from the Gods (Japan) [T-En by Translation Corporation v1.1] [n]">
		<category>Games</category>
		<description>Glory of Heracles IV, The - Gift from the Gods (Japan) [T-En by Translation Corporation v1.1] [n]</description>
		<rom name="Glory of Heracles IV, The - Gift from the Gods (Japan) [T-En by Translation Corporation v1.1] [n].sfc" size="4194304" crc="2704d638" md5="2f5bd42095038f078950df7f1bd0d9f0" sha1="8dc24d9f0df8f9abd71a8c80c18508409892103d"/>
	</game>
	<game name="Go Go Ackman (Japan) [T-En by Ackman Translations v1.0]">
		<category>Games</category>
		<description>Go Go Ackman (Japan) [T-En by Ackman Translations v1.0]</description>
		<rom name="Go Go Ackman (Japan) [T-En by Ackman Translations v1.0].sfc" size="1310720" crc="837acc65" md5="02a5b4a0e53580d9f0cf8843315f224a" sha1="5c63eb4084ac46f8f0d5361f24ee7403051720b5"/>
	</game>
	<game name="Go Go Ackman 2 (Japan) [T-En by Anime_World &amp; Bunkai &amp; Retroman_X v1.1]">
		<category>Games</category>
		<description>Go Go Ackman 2 (Japan) [T-En by Anime_World &amp; Bunkai &amp; Retroman_X v1.1]</description>
		<rom name="Go Go Ackman 2 (Japan) [T-En by Anime_World &amp; Bunkai &amp; Retroman_X v1.1].sfc" size="2097152" crc="bf5d4741" md5="f807439e897a200554daa432653300eb" sha1="64f627a3845776a72405c2880dd6c4c5c7debbe7"/>
	</game>
	<game name="Go Go Ackman 3 (Japan) [T-En by Reld v20200105] [Add by Reld v20191227]">
		<category>Games</category>
		<description>Go Go Ackman 3 (Japan) [T-En by Reld v20200105] [Add by Reld v20191227]</description>
		<rom name="Go Go Ackman 3 (Japan) [T-En by Reld v20200105] [Add by Reld v20191227].sfc" size="2097152" crc="8b88fef6" md5="8298a11ab14ebcbb0b7331c6866ae232" sha1="07de5003722651d29263c7ca3d3c7aa2e18c923e"/>
	</game>
	<game name="Go for it Goemon - Depose the Odd Shogun McGuinness (Japan) [T-En by Avi Morgan v09072020 Beta] [n]">
		<category>Games</category>
		<description>Go for it Goemon - Depose the Odd Shogun McGuinness (Japan) [T-En by Avi Morgan v09072020 Beta] [n]</description>
		<rom name="Go for it Goemon - Depose the Odd Shogun McGuinness (Japan) [T-En by Avi Morgan v09072020 Beta] [n].sfc" size="4194304" crc="b186773a" md5="81f5467a9d90fda16a0be72078cb3b7f" sha1="1d685dbd9a4f61939290229e083636e37b75e22f"/>
	</game>
	<game name="Go for it! Goemon - Rescue of Princess Yuki (USA) [T-En by FlashPV v1.02] [FastROM hack by Kandowontu v1.0] [n]">
		<category>Games</category>
		<description>Go for it! Goemon - Rescue of Princess Yuki (USA) [T-En by FlashPV v1.02] [FastROM hack by Kandowontu v1.0] [n]</description>
		<rom name="Go for it! Goemon - Rescue of Princess Yuki (USA) [T-En by FlashPV v1.02] [FastROM hack by Kandowontu v1.0] [n].sfc" size="1572864" crc="28fbb991" md5="2a47774909d7486fd30d04476dda3053" sha1="f9fd086a7d7f5bd61066eab5a58dfed0f049020c"/>
	</game>
	<game name="Go for it! Goemon - The Rescue of Princess Yuki (Japan) (Rev 2) [T-En by DDSTranslation v2.0] [n]">
		<category>Games</category>
		<description>Go for it! Goemon - The Rescue of Princess Yuki (Japan) (Rev 2) [T-En by DDSTranslation v2.0] [n]</description>
		<rom name="Go for it! Goemon - The Rescue of Princess Yuki (Japan) (Rev 2) [T-En by DDSTranslation v2.0] [n].sfc" size="2097152" crc="8f6a08c2" md5="36c75760a493b2e0f74aac7cbf69cf95" sha1="2f9269a4f95cd0c0e9170acf025677b428628b4d"/>
	</game>
	<game name="Go for it! Goemon - The Twinkling Journey - The Reason I became a Dancer (Japan) [T-En by DDSTranslation v3.0] [n]">
		<category>Games</category>
		<description>Go for it! Goemon - The Twinkling Journey - The Reason I became a Dancer (Japan) [T-En by DDSTranslation v3.0] [n]</description>
		<rom name="Go for it! Goemon - The Twinkling Journey - The Reason I became a Dancer (Japan) [T-En by DDSTranslation v3.0] [n].sfc" size="4194304" crc="5556ebc5" md5="8f9d014e1a84c836cfdccf14bce539ad" sha1="15645c819948e445efd973fd2ca61ee0bf066e32"/>
	</game>
	<game name="Go for it! Goemon 2 - The Strange General McGuinness (Japan) [T-En by DDSTranslation v3.0] [n]">
		<category>Games</category>
		<description>Go for it! Goemon 2 - The Strange General McGuinness (Japan) [T-En by DDSTranslation v3.0] [n]</description>
		<rom name="Go for it! Goemon 2 - The Strange General McGuinness (Japan) [T-En by DDSTranslation v3.0] [n].sfc" size="4194304" crc="626e3985" md5="580f355955c31428f82db20721ce3020" sha1="a893cbe30d08eaa375dfd44cbfa54f8cc2d9885d"/>
	</game>
	<game name="Go for it! Goemon 3 - The Mecha Leg Hold of Jurokube Shishi (Japan) [T-En by DDSTranslation v4.0] [n]">
		<category>Games</category>
		<description>Go for it! Goemon 3 - The Mecha Leg Hold of Jurokube Shishi (Japan) [T-En by DDSTranslation v4.0] [n]</description>
		<rom name="Go for it! Goemon 3 - The Mecha Leg Hold of Jurokube Shishi (Japan) [T-En by DDSTranslation v4.0] [n].sfc" size="4194304" crc="262a754e" md5="517ae2d1157694b956d2e369e27412df" sha1="7ebc2381aaa322147f25894a12fe6d1a877f6e66"/>
	</game>
	<game name="Gokujou Parodius (Japan) [T-En by Blizzz v1.1a]">
		<category>Games</category>
		<description>Gokujou Parodius (Japan) [T-En by Blizzz v1.1a]</description>
		<rom name="Gokujou Parodius (Japan) [T-En by Blizzz v1.1a].sfc" size="2621440" crc="f08539b4" md5="3c8e1cd7b45da015b2ee91b7156f020c" sha1="8efa8193e943eeea173e5afa816050f5af228e45"/>
	</game>
	<game name="Gourmet Squadron Barayarou (Japan) [T-En by Aeon Genesis v0.80] [i] [n]">
		<category>Games</category>
		<description>Gourmet Squadron Barayarou (Japan) [T-En by Aeon Genesis v0.80] [i] [n]</description>
		<rom name="Gourmet Squadron Barayarou (Japan) [T-En by Aeon Genesis v0.80] [i] [n].sfc" size="2097152" crc="a2068c9f" md5="f5e18b68e1ceebd164d6fa55e74b727d" sha1="7b218e2d318f90358d553b64afe8fe76475361fa"/>
	</game>
	<game name="Great Battle II, The - Last Fighter Twin (Japan) [T-En by Aeon Genesis v1.2] [FastROM hack by Kandowontu v1.0] [n]">
		<category>Games</category>
		<description>Great Battle II, The - Last Fighter Twin (Japan) [T-En by Aeon Genesis v1.2] [FastROM hack by Kandowontu v1.0] [n]</description>
		<rom name="Great Battle II, The - Last Fighter Twin (Japan) [T-En by Aeon Genesis v1.2] [FastROM hack by Kandowontu v1.0] [n].sfc" size="1572864" crc="bd61d5c7" md5="e58140b41d111ad0562d83536c8fea92" sha1="0a69368805d52f62e847a9ea303882b1335d2180"/>
	</game>
	<game name="Great Battle III, The (Japan) [T-En by Aeon Genesis v1.1] [FastROM hack by Kandowontu v1.0] [n]">
		<category>Games</category>
		<description>Great Battle III, The (Japan) [T-En by Aeon Genesis v1.1] [FastROM hack by Kandowontu v1.0] [n]</description>
		<rom name="Great Battle III, The (Japan) [T-En by Aeon Genesis v1.1] [FastROM hack by Kandowontu v1.0] [n].sfc" size="1572864" crc="5fbf9bd2" md5="51333c2ba3bcb820120dd3d5fa1d32f1" sha1="bae525df3302046ccf1f84b3c3a4d424aee8239d"/>
	</game>
	<game name="Great Battle IV, The (Japan) [T-En by Aeon Genesis v1.1] [FastROM hack by Kandowontu v1.0] [n]">
		<category>Games</category>
		<description>Great Battle IV, The (Japan) [T-En by Aeon Genesis v1.1] [FastROM hack by Kandowontu v1.0] [n]</description>
		<rom name="Great Battle IV, The (Japan) [T-En by Aeon Genesis v1.1] [FastROM hack by Kandowontu v1.0] [n].sfc" size="2097152" crc="23c3de00" md5="cea8cbd55a59804636f276c00ce0964a" sha1="3289075254ec0a06a13c53b3aa0b505c6accdfe7"/>
	</game>
	<game name="Great Battle V, The (Japan) [T-En by Aeon Genesis v1.2] [FastROM hack by Kandowontu v1.0] [n]">
		<category>Games</category>
		<description>Great Battle V, The (Japan) [T-En by Aeon Genesis v1.2] [FastROM hack by Kandowontu v1.0] [n]</description>
		<rom name="Great Battle V, The (Japan) [T-En by Aeon Genesis v1.2] [FastROM hack by Kandowontu v1.0] [n].sfc" size="2097152" crc="6ad70536" md5="c29df6d5c6eed002564573a435b00cb5" sha1="de256935a4cb231cb5fa72a77101b8e5ff6a0ec5"/>
	</game>
	<game name="Gulliver Boy (Japan) [T-En by Stealth Translations v0.99a] [Add by Mziab v1.1] [n]">
		<category>Games</category>
		<description>Gulliver Boy (Japan) [T-En by Stealth Translations v0.99a] [Add by Mziab v1.1] [n]</description>
		<rom name="Gulliver Boy (Japan) [T-En by Stealth Translations v0.99a] [Add by Mziab v1.1] [n].sfc" size="1572864" crc="1ed4b9ae" md5="c857e5c9c25690e6e32e3b93c7374910" sha1="7e99fe2c51023cee9249225990ec38034549d598"/>
	</game>
	<game name="Heartthrob Memorial - Under the Tree of Legends (Japan) (Rev 1) [T-En by Tom &amp; FlashPV &amp; DDS v3] [n]">
		<category>Games</category>
		<description>Heartthrob Memorial - Under the Tree of Legends (Japan) (Rev 1) [T-En by Tom &amp; FlashPV &amp; DDS v3] [n]</description>
		<rom name="Heartthrob Memorial - Under the Tree of Legends (Japan) (Rev 1) [T-En by Tom &amp; FlashPV &amp; DDS v3] [n].bml" size="217" crc="bef47d02" md5="7e55bba1aef0e26cd07660efbdc4bef3" sha1="ac34dcb05cd6faf397a177348f3142355dddaa29"/>
		<rom name="Heartthrob Memorial - Under the Tree of Legends (Japan) (Rev 1) [T-En by Tom &amp; FlashPV &amp; DDS v3] [n].sfc" size="8388608" crc="5db7f418" md5="a9c07a0dca334ab10aa25fb0e2f96a7b" sha1="1bbf5d67a0c732682183414a4e965248eb5a8fd2"/>
		<rom name="Heartthrob Memorial - Under the Tree of Legends (Japan) (Rev 1) [T-En by Tom &amp; FlashPV &amp; DDS v3] [n].xml" size="622" crc="dca2dfcf" md5="2d739673e6eb6a63e7f96ab10b3090ef" sha1="9d2f718460f1c30a1fff8f37571b6903239f2658"/>
	</game>
	<game name="Hero Chronicle - Project Olympus (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<category>Games</category>
		<description>Hero Chronicle - Project Olympus (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Hero Chronicle - Project Olympus (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="2097152" crc="0177b6d0" md5="f13e59991bd9c9c39d6522d925ca651c" sha1="f1c0970fe7865001d034f5224e830800ef10d1ca"/>
	</game>
	<game name="Hiouden - Legend of the Scarlet King - The Demonic Oath (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<category>Games</category>
		<description>Hiouden - Legend of the Scarlet King - The Demonic Oath (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Hiouden - Legend of the Scarlet King - The Demonic Oath (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="1572864" crc="c0dc3c8a" md5="d0c941ccbd1feb78aafad277e8b9bd37" sha1="a4417987973a006aff47182ddfac4db444e5775f"/>
	</game>
	<game name="Holy Umbrella - Dondera no Mubou!! (Japan) [T-En by Aeon Genesis v1.00] [FastROM hack by Kandowontu v1.1]">
		<category>Games</category>
		<description>Holy Umbrella - Dondera no Mubou!! (Japan) [T-En by Aeon Genesis v1.00] [FastROM hack by Kandowontu v1.1]</description>
		<rom name="Holy Umbrella - Dondera no Mubou!! (Japan) [T-En by Aeon Genesis v1.00] [FastROM hack by Kandowontu v1.1].sfc" size="3145728" crc="44eb5a14" md5="3658f02125d928c8beecb2c94312e867" sha1="8fef9c2a9e39afe8b85d6e25459bce03d0fc2caf"/>
	</game>
	<game name="Hyper Iria (Japan) [T-En by Dynamic Designs &amp; Matt's Messy Room v1.03]">
		<category>Games</category>
		<description>Hyper Iria (Japan) [T-En by Dynamic Designs &amp; Matt's Messy Room v1.03]</description>
		<rom name="Hyper Iria (Japan) [T-En by Dynamic Designs &amp; Matt's Messy Room v1.03].sfc" size="2097152" crc="d5422029" md5="7bd553596baca696761c38a66eff0b43" sha1="ece52ea81d56465a08b133b11b0c86e0865edfa9"/>
	</game>
	<game name="I Love Bikes! Street Racer Soul - Rider's Spirits (Japan) [T-En by MrRichard999 v1.0] [n]">
		<category>Games</category>
		<description>I Love Bikes! Street Racer Soul - Rider's Spirits (Japan) [T-En by MrRichard999 v1.0] [n]</description>
		<rom name="I Love Bikes! Street Racer Soul - Rider's Spirits (Japan) [T-En by MrRichard999 v1.0] [n].sfc" size="524288" crc="21c607e8" md5="66113739f319f0667ac04f0c9564dc3c" sha1="caf1c35e4cbc98898941bd32922941191bbd9a8d"/>
	</game>
	<game name="I Love Golf! - Out of Bounds Club (Japan) (BS) [T-En by Dynamic Designs v1.00] [n]">
		<category>Games</category>
		<description>I Love Golf! - Out of Bounds Club (Japan) (BS) [T-En by Dynamic Designs v1.00] [n]</description>
		<rom name="I Love Golf! - Out of Bounds Club (Japan) (BS) [T-En by Dynamic Designs v1.00] [n].sfc" size="1572864" crc="2705e040" md5="46635d293be9eb909c4350c39f2ba01f" sha1="fb66f53cbb5a3a353ee52fe9f6624c6dcdeeedad"/>
	</game>
	<game name="Jerry Boy (Japan) [T-En by Chris Covell v1.0]">
		<category>Games</category>
		<description>Jerry Boy (Japan) [T-En by Chris Covell v1.0]</description>
		<rom name="Jerry Boy (Japan) [T-En by Chris Covell v1.0].sfc" size="1048576" crc="3230ea4f" md5="bd6c161e1e23419960561536994a2e1b" sha1="3ef52da1c3f4ad3ff694cd52d6ff0ffa41d8e5cc"/>
	</game>
	<game name="Jikkyou Power Pro Wrestling '96 - Max Voltage (Japan) [T-En by Phil v1.0] [i]">
		<category>Games</category>
		<description>Jikkyou Power Pro Wrestling '96 - Max Voltage (Japan) [T-En by Phil v1.0] [i]</description>
		<rom name="Jikkyou Power Pro Wrestling '96 - Max Voltage (Japan) [T-En by Phil v1.0] [i].sfc" size="4194304" crc="3e96ca30" md5="3a8bc1ec0b4fb43a20cdcc6ebd2d5e5b" sha1="d3bc7a46194e6f6bfb976ec71d0562f2e82b8496"/>
	</game>
	<game name="Jojo's Bizarre Adventure (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<category>Games</category>
		<description>Jojo's Bizarre Adventure (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Jojo's Bizarre Adventure (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="1572864" crc="8a49294a" md5="cbbf5fc6f7172f56337e3f0a43012b42" sha1="76176596aed30a44a73c23ca2a8f39bdabbea8ed"/>
	</game>
	<game name="Jutei Senki (Japan) [T-En by Aeon Genesis v1.00]">
		<category>Games</category>
		<description>Jutei Senki (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Jutei Senki (Japan) [T-En by Aeon Genesis v1.00].sfc" size="1572864" crc="931a9399" md5="41835d6fa4ca9f71aca3f0810dc72d54" sha1="353472cf5f0265a1385d02e288c67abbd4fb5609"/>
	</game>
	<game name="Kessen! Dokapon Kingdom IV - Legendary Heroes (Japan) [T-En by Krokodyl v1.0] [n]">
		<category>Games</category>
		<description>Kessen! Dokapon Kingdom IV - Legendary Heroes (Japan) [T-En by Krokodyl v1.0] [n]</description>
		<rom name="Kessen! Dokapon Kingdom IV - Legendary Heroes (Japan) [T-En by Krokodyl v1.0] [n].sfc" size="2097152" crc="cadf8a09" md5="849f61623d6d5f4805f2362a95f8e31a" sha1="648d74445197953f7a64022ae7d49438ac4ba8f1"/>
	</game>
	<game name="King of Demons (Japan) [T-En by Aeon Genesis v1.01] [n]">
		<category>Games</category>
		<description>King of Demons (Japan) [T-En by Aeon Genesis v1.01] [n]</description>
		<rom name="King of Demons (Japan) [T-En by Aeon Genesis v1.01] [n].sfc" size="1572864" crc="4186eabb" md5="8dc2dd9a78bdbbe4adbc02d0a23959c6" sha1="0b3f05c8e1dd5f368b26993c7da7d7620faac22d"/>
	</game>
	<game name="Kirby's Super Star Stacker (Japan) [T-En by TheDanaAddams v1.1] [n]">
		<category>Games</category>
		<description>Kirby's Super Star Stacker (Japan) [T-En by TheDanaAddams v1.1] [n]</description>
		<rom name="Kirby's Super Star Stacker (Japan) [T-En by TheDanaAddams v1.1] [n].sfc" size="2097152" crc="83487483" md5="adcc77e1044ea3b6f6396f7fbcc80f52" sha1="2bfb0fe61a704389b47e54197d7d6c9e5a12222c"/>
	</game>
	<game name="Kouryuu no Mimi (Japan) [T-En by RPGOne v2.0]">
		<category>Games</category>
		<description>Kouryuu no Mimi (Japan) [T-En by RPGOne v2.0]</description>
