<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="NPJH50878\DATA\07\5007.edat" size="16" crc="6ee2bde5" sha1="15c1eeb24983428b75d1f90564d3666fd7be3e83"/>
		<rom name="NPJH50878\DATA\07\id.edat" size="24" crc="e7c6f7da" sha1="d430e3110ef7658757bca4aa5eabf456e9d105d0"/>
		<rom name="NPJH50878\DATA\08\5008.edat" size="16" crc="b21eb305" sha1="6bd03c8930a6c5a97c8b6f3e32f4d79968d5b0af"/>
		<rom name="NPJH50878\DATA\08\id.edat" size="20" crc="2ed1261b" sha1="8ffc3280de7968c4b1359d35a89d6f381d9c94fe"/>
		<rom name="NPJH50878\DATA\09\5009.edat" size="16" crc="29bbff6a" sha1="bfc358668bdd56d2f4201bf792668aaea668d7d7"/>
		<rom name="NPJH50878\DATA\09\id.edat" size="24" crc="d548285b" sha1="d29105765367b1593fd89add250c086a3a330896"/>
		<rom name="NPJH50878\DATA\10\5010.edat" size="16" crc="6d425d7d" sha1="f5145019f1e3021d9b1fc1db95b9a0aba0fd95bc"/>
		<rom name="NPJH50878\DATA\10\id.edat" size="18" crc="ca2fc0e4" sha1="54ae5dd8eb6228d64f6d5be05b7b75bf03d1f75d"/>
		<rom name="NPJH50878\DATA\11\0020.edat" size="18580" crc="e0371e00" sha1="fc89c8b814d4a83813cccf0770a50f236e4160c5"/>
		<rom name="NPJH50878\DATA\11\0021.edat" size="21940" crc="0108accd" sha1="29b3139fa434dac0655645dd1fb1283b91cbeb3a"/>
		<rom name="NPJH50878\DATA\11\0022.edat" size="11860" crc="99492b49" sha1="6b3dfe80bc98805eff2e19331bb6c63f4e4eea96"/>
		<rom name="NPJH50878\DATA\11\0023.edat" size="2016" crc="a91a5330" sha1="a807a14828b62e42ee82b0a6fa06e12367aec1ed"/>
		<rom name="NPJH50878\DATA\11\0024.edat" size="54256" crc="09872fa1" sha1="33b21ff6d766938eb4160c99994f56f8be7f5028"/>
		<rom name="NPJH50878\DATA\11\0025.edat" size="5980" crc="39154a3e" sha1="7267d4b0fcd981a7ffd4e5ba6e67a79fc5e79c7c"/>
		<rom name="NPJH50878\DATA\11\0026.edat" size="10272" crc="848d5822" sha1="4e17a2e48a7442caf9d24a8524015b4b75a5d008"/>
		<rom name="NPJH50878\DATA\11\0027.edat" size="36896" crc="7d85e6a1" sha1="e3ee23f0fb30c5e1fa05830cdef6795171b2fb64"/>
		<rom name="NPJH50878\DATA\11\0028.edat" size="2976" crc="d51a1665" sha1="a0899dc58206422bf882a54f2ab5695b37ca8184"/>
		<rom name="NPJH50878\DATA\11\id.edat" size="18" crc="e06652af" sha1="c377f6d0f3e21928a320b1a63d548def96aa6457"/>
		<rom name="NPJH50878\DATA\12\0030.edat" size="23060" crc="6faa948e" sha1="ff37bee23f36f036bb82eac46f533b5661abc3f2"/>
		<rom name="NPJH50878\DATA\12\0031.edat" size="17180" crc="4ad930eb" sha1="e6b7a4cecb9866bfb39df1ba06ce6a55fe4b345f"/>
		<rom name="NPJH50878\DATA\12\0032.edat" size="17740" crc="0d9415d0" sha1="109bdf9377f7083b456f758f201cf08787c0b757"/>
		<rom name="NPJH50878\DATA\12\0033.edat" size="2016" crc="bb452e17" sha1="6f1e7656bbdf37a85ddae1550a416826ad6a5959"/>
		<rom name="NPJH50878\DATA\12\0034.edat" size="58480" crc="3baa5d32" sha1="3e1d72f126a905aacb118f9979b5d37ec6093194"/>
		<rom name="NPJH50878\DATA\12\0035.edat" size="5980" crc="39154a3e" sha1="7267d4b0fcd981a7ffd4e5ba6e67a79fc5e79c7c"/>
		<rom name="NPJH50878\DATA\12\0036.edat" size="10272" crc="c7c2a26a" sha1="2b16b9842e6e03f3be954bcaee8c895c45da9b13"/>
		<rom name="NPJH50878\DATA\12\0037.edat" size="36896" crc="61be7455" sha1="42eb22a6a54062b7e7a3ce8b6b101ba878ee7214"/>
		<rom name="NPJH50878\DATA\12\0038.edat" size="2976" crc="06b9845e" sha1="22de95235dc4dbcb1fea3b8bca99cc65da0b2dcc"/>
		<rom name="NPJH50878\DATA\12\id.edat" size="14" crc="a07fe987" sha1="31b56b21665ef11178c3263730c35ce5c00a31a6"/>
		<rom name="NPJH50878\DATA\13\0414.edat" size="10348" crc="9765e7ca" sha1="76026ea6fcfa5fc6e748f9d7d12a7e677d56b477"/>
		<rom name="NPJH50878\DATA\13\0415.edat" size="6356" crc="5fa082af" sha1="bd0212d609c8b7684643368e1188c4504b92d526"/>
		<rom name="NPJH50878\DATA\13\0622.edat" size="8848" crc="ddaf52d5" sha1="08259edcf3f051068f9e3ab8471c0b8701a5f3c9"/>
		<rom name="NPJH50878\DATA\13\0623.edat" size="8270" crc="9cf73afc" sha1="29b0ddf7c21a6ed3402736f7fa9ed9ea77068300"/>
		<rom name="NPJH50878\DATA\13\0707.edat" size="6164" crc="21a4e974" sha1="3ae11998174d37515a927a4360a41821532b36d1"/>
		<rom name="NPJH50878\DATA\13\3563.edat" size="89444" crc="859a5156" sha1="2c847294d3b460dd05cfeac161aa1f1d645f517e"/>
		<rom name="NPJH50878\DATA\13\3564.edat" size="47200" crc="68924b90" sha1="1b9ecf7fada503c9b458277cce93dbf496f4d0c3"/>
		<rom name="NPJH50878\DATA\13\3565.edat" size="43888" crc="307ded1b" sha1="a28228a21b01a72619fcfceeaaf16525ecc27640"/>
		<rom name="NPJH50878\DATA\13\3566.edat" size="55480" crc="9445effe" sha1="30f12485f649aa550729d2746be35438d66f0c6f"/>
		<rom name="NPJH50878\DATA\13\3567.edat" size="57136" crc="f21a585d" sha1="ca4cb90257e4cb10e5165ddc066bea267095f187"/>
		<rom name="NPJH50878\DATA\13\3568.edat" size="47200" crc="ff42e429" sha1="37346ddda3e4a2d216725ea2bd6238df3e2618a2"/>
		<rom name="NPJH50878\DATA\13\3569.edat" size="50512" crc="618fc186" sha1="f8cb4c5d3b6bad2a1736a8a941264cf0715347a2"/>
		<rom name="NPJH50878\DATA\13\3570.edat" size="37264" crc="b4ef2e65" sha1="9463a41c98f492a5af1ea9812244e992212be555"/>
		<rom name="NPJH50878\DATA\13\3571.edat" size="26500" crc="b1a93de5" sha1="3f3a2fefada7a1c7411f09e33c7ac53a15556b63"/>
		<rom name="NPJH50878\DATA\13\3707.edat" size="3204" crc="2e05a267" sha1="5106c56e0748c81ca8bfb04681121d6f78aaebe0"/>
		<rom name="NPJH50878\DATA\13\4180.edat" size="38212" crc="5380578e" sha1="d3d354f4a357b08ff49e13110b4f61f06557d7e1"/>
		<rom name="NPJH50878\DATA\13\4181.edat" size="38212" crc="5380578e" sha1="d3d354f4a357b08ff49e13110b4f61f06557d7e1"/>
		<rom name="NPJH50878\DATA\13\id.edat" size="14" crc="2969c45f" sha1="0a5b560473aa9fb946c78f83b1f782ac56ca760c"/>
		<rom name="NPJH50878\DATA\14\0040.edat" size="18608" crc="df7ff658" sha1="4caf1595f1bd3d9c25ff1b2833187d913962fc52"/>
		<rom name="NPJH50878\DATA\14\0041.edat" size="18880" crc="dcfb1728" sha1="fcf48b663bbc95dac63aff59844160c64d31afb8"/>
		<rom name="NPJH50878\DATA\14\0042.edat" size="13760" crc="a4e4e1f5" sha1="00040feff9aa1107ab6526f453b9fce71899ecc4"/>
		<rom name="NPJH50878\DATA\14\0043.edat" size="2336" crc="e91de4d2" sha1="6203d29d889a9af321f12fc0de4610b592313097"/>
		<rom name="NPJH50878\DATA\14\0044.edat" size="63280" crc="8b76aef1" sha1="07ef68f040c4a1b724ce275384dec77fe08877b3"/>
		<rom name="NPJH50878\DATA\14\0045.edat" size="6768" crc="1cfede4d" sha1="8415dbc057e635dc0fefa9ede7185dbf1ba09d53"/>
		<rom name="NPJH50878\DATA\14\0046.edat" size="10736" crc="7ad884d0" sha1="5239b6d1f9ab722b1fc3bf41f6f1a08fec4fe42b"/>
		<rom name="NPJH50878\DATA\14\0047.edat" size="37776" crc="e6cd5606" sha1="1fd283500c82a0585281d62b139fb9d4ca5b2994"/>
		<rom name="NPJH50878\DATA\14\0048.edat" size="3312" crc="97a38631" sha1="69bc6eeb02b06be61f588575ba5a05416041596a"/>
		<rom name="NPJH50878\DATA\14\id.edat" size="320" crc="f245ff2c" sha1="b9969ecad9901b97e3f78e3f98c8939b8e20e406"/>
		<rom name="NPJH50878\DATA\15\0050.edat" size="19700" crc="d05c7789" sha1="abe0e9441e76b584f962c79ab8f231f999309972"/>
		<rom name="NPJH50878\DATA\15\0051.edat" size="21380" crc="b1f75deb" sha1="ef4774d81b341dc376d596812f5b0ad0311afde9"/>
		<rom name="NPJH50878\DATA\15\0052.edat" size="16340" crc="4d4b72c4" sha1="a24c54c20d23f4b45ee0fc00712b9b58308cac04"/>
		<rom name="NPJH50878\DATA\15\0053.edat" size="2016" crc="218aae3e" sha1="9494781a252d399b9e42314fb88b78adf840196f"/>
		<rom name="NPJH50878\DATA\15\0054.edat" size="64128" crc="668debd7" sha1="7a32bd87d39f24066d203c8cb5b6e99c636db4c2"/>
		<rom name="NPJH50878\DATA\15\0055.edat" size="7216" crc="204d6be2" sha1="d31e2293025ec21676fb3336eb056ab469141ed6"/>
		<rom name="NPJH50878\DATA\15\0056.edat" size="10272" crc="31fd8a25" sha1="6c2657fbaf2602c14bca1bcc9e4fbc1416b3f3f9"/>
		<rom name="NPJH50878\DATA\15\0057.edat" size="36896" crc="70b346cd" sha1="fcc5ce99e33a3b3798d0b49ab18ed47ff0795c26"/>
		<rom name="NPJH50878\DATA\15\0058.edat" size="2976" crc="a017f568" sha1="65033c919908efad9404c75f2ca4d84d740fa0c9"/>
		<rom name="NPJH50878\DATA\15\id.edat" size="14" crc="1f98ac79" sha1="66e1542c23585020647e4fe56a1c5200bb542bbc"/>
		<rom name="NPJH50878\DATA\50\0400.edat" size="7088" crc="7b9be322" sha1="5302f1efab83a2144f33a49ffcf1566973e1b1b9"/>
		<rom name="NPJH50878\DATA\50\0401.edat" size="6356" crc="2fc821d6" sha1="72695f8db5f59eb37538e1c33bdfa96789c78420"/>
		<rom name="NPJH50878\DATA\50\0600.edat" size="2124" crc="9ff8f9a8" sha1="213f3e894f6dfd147f22f885840aa4a224fcfc8c"/>
		<rom name="NPJH50878\DATA\50\0601.edat" size="2964" crc="dc428af7" sha1="55926f4b9c843ba448599db3ed835a3dc08e8598"/>
		<rom name="NPJH50878\DATA\50\0602.edat" size="7896" crc="1ea5de79" sha1="b31364ef2e2c5ec7d51c7c91b039cffe987bcfd8"/>
		<rom name="NPJH50878\DATA\50\id.edat" size="13" crc="30ee05ff" sha1="1dc153244e2f222689f8059e20adccb2531d8b3b"/>
		<rom name="NPJH50878\DATA\51\0402.edat" size="7614" crc="e86dbdc2" sha1="063e89984ed5bb040f813c860be380aca5b19e3b"/>
		<rom name="NPJH50878\DATA\51\0403.edat" size="6356" crc="e89e4f0d" sha1="c0fc850f1f8cad77a6c0716a621186fb576713e2"/>
		<rom name="NPJH50878\DATA\51\0603.edat" size="9040" crc="52b33538" sha1="4be04f3af3163c12ce982b274c8ad02e81e4ae8b"/>
		<rom name="NPJH50878\DATA\51\0604.edat" size="2440" crc="5cc1fdd6" sha1="6be83e43cad91396f2a16007990694e5e055cb4f"/>
		<rom name="NPJH50878\DATA\51\0605.edat" size="2088" crc="ed6e7d20" sha1="c38e243f8db401ddf282c848fba8ca18a6323d69"/>
		<rom name="NPJH50878\DATA\51\id.edat" size="13" crc="8ab45633" sha1="6a810347f0212c304910a1c6d926068723eca70a"/>
		<rom name="NPJH50878\DATA\52\0404.edat" size="7912" crc="98a2dee6" sha1="016b8355736515033c601d5e3bea9c1e5bebe491"/>
		<rom name="NPJH50878\DATA\52\0405.edat" size="6356" crc="fe63875e" sha1="0d3093af6205c0b391fabaf4d8d57704874574b8"/>
		<rom name="NPJH50878\DATA\52\0606.edat" size="7512" crc="531534fe" sha1="c242dc647a36b61247f4b8ef6672c5a423c351ee"/>
		<rom name="NPJH50878\DATA\52\0607.edat" size="8050" crc="ec2dfa9a" sha1="8fc571e1ed06b173ece58476eb9d3b5347eb17ea"/>
		<rom name="NPJH50878\DATA\52\0702.edat" size="648" crc="d7d59097" sha1="3ec5a7db410a1c3e7654a986caa97aa53b2b37a5"/>
		<rom name="NPJH50878\DATA\52\0840.edat" size="30012" crc="8875fafb" sha1="27f774d074796a04c54820866056b5d347ef84e3"/>
		<rom name="NPJH50878\DATA\52\0841.edat" size="6036" crc="aab0dd4d" sha1="868be6dbfc3cc75e6ab2159c623dc90741cd8efd"/>
		<rom name="NPJH50878\DATA\52\2600.edat" size="7856" crc="b00c6cf0" sha1="1af1d7ed0df27ca7eaff557bf223854285cc073c"/>
		<rom name="NPJH50878\DATA\52\2601.edat" size="5168" crc="edc97ec3" sha1="747bff6d74193df42263e06258599fad3b149891"/>
		<rom name="NPJH50878\DATA\52\2610.edat" size="25716" crc="c4ad61db" sha1="47850db60d8ea943094b438eb1d7157d2b0e403a"/>
		<rom name="NPJH50878\DATA\52\2611.edat" size="5168" crc="07302f49" sha1="4a2815eb75fce97693d25403318edc2f55091381"/>
		<rom name="NPJH50878\DATA\52\2620.edat" size="17740" crc="0469e419" sha1="57b9cba49bfd006f0d4847e6b4acf7d253f19a70"/>
		<rom name="NPJH50878\DATA\52\2621.edat" size="5168" crc="140ea956" sha1="d2731de1a8b1fee55469f904d6bbab20e58eb916"/>
		<rom name="NPJH50878\DATA\52\2630.edat" size="24716" crc="816e90c8" sha1="2fe93712e6479766e67c36518b3e84283b8bd76c"/>
		<rom name="NPJH50878\DATA\52\2631.edat" size="9264" crc="a132d343" sha1="deba1fa5c05d12940fc1611df9e98714d6d53dc5"/>
		<rom name="NPJH50878\DATA\52\2640.edat" size="7672" crc="340e7092" sha1="7bd71aad52bbc408a1d5b348b44b8bd984e3c7a7"/>
		<rom name="NPJH50878\DATA\52\2641.edat" size="5168" crc="f1a3d847" sha1="137e3bb8a9cb9bee359d60b57f61e8274f73ba7d"/>
		<rom name="NPJH50878\DATA\52\2650.edat" size="26540" crc="63197bab" sha1="6e0e7cf8d31be9959eb2cd1f994085cd87d59a90"/>
		<rom name="NPJH50878\DATA\52\2651.edat" size="5168" crc="c06c7591" sha1="fa7b7b459375d3b88ec6b4122c3628a167f495e4"/>
		<rom name="NPJH50878\DATA\52\2660.edat" size="18384" crc="528f7343" sha1="8bca9afd5ef8ba05df1feb32282356446ed3c74f"/>
		<rom name="NPJH50878\DATA\52\2661.edat" size="5168" crc="dab8dfcf" sha1="91b392ad59264bcef77f0dff84ba72701e2052ba"/>
		<rom name="NPJH50878\DATA\52\2670.edat" size="26152" crc="d51f095a" sha1="1a16c9850976e51e208b05a594879da69c44dff9"/>
		<rom name="NPJH50878\DATA\52\2671.edat" size="9264" crc="c3c6f3be" sha1="66ecc4e5921a2aa11cc7e29adf99022e90147e8a"/>
		<rom name="NPJH50878\DATA\52\2680.edat" size="7856" crc="b00c6cf0" sha1="1af1d7ed0df27ca7eaff557bf223854285cc073c"/>
		<rom name="NPJH50878\DATA\52\2681.edat" size="5168" crc="edc97ec3" sha1="747bff6d74193df42263e06258599fad3b149891"/>
		<rom name="NPJH50878\DATA\52\2690.edat" size="25716" crc="c4ad61db" sha1="47850db60d8ea943094b438eb1d7157d2b0e403a"/>
		<rom name="NPJH50878\DATA\52\2691.edat" size="5168" crc="07302f49" sha1="4a2815eb75fce97693d25403318edc2f55091381"/>
		<rom name="NPJH50878\DATA\52\2700.edat" size="17740" crc="0469e419" sha1="57b9cba49bfd006f0d4847e6b4acf7d253f19a70"/>
		<rom name="NPJH50878\DATA\52\2701.edat" size="5168" crc="140ea956" sha1="d2731de1a8b1fee55469f904d6bbab20e58eb916"/>
		<rom name="NPJH50878\DATA\52\2710.edat" size="24716" crc="816e90c8" sha1="2fe93712e6479766e67c36518b3e84283b8bd76c"/>
		<rom name="NPJH50878\DATA\52\2711.edat" size="9264" crc="a132d343" sha1="deba1fa5c05d12940fc1611df9e98714d6d53dc5"/>
		<rom name="NPJH50878\DATA\52\2720.edat" size="7672" crc="340e7092" sha1="7bd71aad52bbc408a1d5b348b44b8bd984e3c7a7"/>
		<rom name="NPJH50878\DATA\52\2721.edat" size="5168" crc="f1a3d847" sha1="137e3bb8a9cb9bee359d60b57f61e8274f73ba7d"/>
		<rom name="NPJH50878\DATA\52\2730.edat" size="26540" crc="63197bab" sha1="6e0e7cf8d31be9959eb2cd1f994085cd87d59a90"/>
		<rom name="NPJH50878\DATA\52\2731.edat" size="5168" crc="c06c7591" sha1="fa7b7b459375d3b88ec6b4122c3628a167f495e4"/>
		<rom name="NPJH50878\DATA\52\2740.edat" size="18384" crc="528f7343" sha1="8bca9afd5ef8ba05df1feb32282356446ed3c74f"/>
		<rom name="NPJH50878\DATA\52\2741.edat" size="5168" crc="dab8dfcf" sha1="91b392ad59264bcef77f0dff84ba72701e2052ba"/>
		<rom name="NPJH50878\DATA\52\2750.edat" size="26152" crc="d51f095a" sha1="1a16c9850976e51e208b05a594879da69c44dff9"/>
		<rom name="NPJH50878\DATA\52\2751.edat" size="9264" crc="c3c6f3be" sha1="66ecc4e5921a2aa11cc7e29adf99022e90147e8a"/>
		<rom name="NPJH50878\DATA\52\id.edat" size="13" crc="4d00f8eb" sha1="85dc915733cc78e6bd2d486f31718e2a93419e52"/>
		<rom name="NPJH50878\DATA\53\0703.edat" size="3624" crc="a4ee7a55" sha1="2f9a89be3d8dd119bcfcb034972d746e30606c3c"/>
		<rom name="NPJH50878\DATA\53\3527.edat" size="89444" crc="859a5156" sha1="2c847294d3b460dd05cfeac161aa1f1d645f517e"/>
		<rom name="NPJH50878\DATA\53\3528.edat" size="47200" crc="68924b90" sha1="1b9ecf7fada503c9b458277cce93dbf496f4d0c3"/>
		<rom name="NPJH50878\DATA\53\3529.edat" size="43888" crc="307ded1b" sha1="a28228a21b01a72619fcfceeaaf16525ecc27640"/>
		<rom name="NPJH50878\DATA\53\3530.edat" size="55480" crc="9445effe" sha1="30f12485f649aa550729d2746be35438d66f0c6f"/>
		<rom name="NPJH50878\DATA\53\3531.edat" size="57136" crc="f21a585d" sha1="ca4cb90257e4cb10e5165ddc066bea267095f187"/>
		<rom name="NPJH50878\DATA\53\3532.edat" size="47200" crc="0d7a94a5" sha1="fc0943de9bba34da72eefe1439efcfe2cd476f26"/>
		<rom name="NPJH50878\DATA\53\3533.edat" size="50512" crc="618fc186" sha1="f8cb4c5d3b6bad2a1736a8a941264cf0715347a2"/>
		<rom name="NPJH50878\DATA\53\3534.edat" size="37264" crc="b4ef2e65" sha1="9463a41c98f492a5af1ea9812244e992212be555"/>
		<rom name="NPJH50878\DATA\53\3535.edat" size="26500" crc="168dab8c" sha1="a3902e6f84845f3be24c42803598d7141a137b87"/>
		<rom name="NPJH50878\DATA\53\3703.edat" size="3172" crc="0ef520d3" sha1="00e40dcea44849bc0ef0fade744ec1dd296761da"/>
		<rom name="NPJH50878\DATA\53\4000.edat" size="31700" crc="39ca4910" sha1="4a03c811e5a1f714079d8fc841b2f50ae8886d15"/>
		<rom name="NPJH50878\DATA\53\4001.edat" size="31700" crc="a06d1d95" sha1="43456a972caab04ae9b58d18399ed2279b19cd3c"/>
		<rom name="NPJH50878\DATA\53\4066.edat" size="32232" crc="81db2bb9" sha1="d8e8f4c3a138816247830092c3a544c5e58bbfa3"/>
		<rom name="NPJH50878\DATA\53\4067.edat" size="32232" crc="2ce252fe" sha1="68b7d7079601c81d1836590f56433d769ce437c6"/>
		<rom name="NPJH50878\DATA\53\4176.edat" size="35176" crc="7d1cb388" sha1="85b157e0c0d91a62aebf5d63ffac989f10ea9762"/>
		<rom name="NPJH50878\DATA\53\4177.edat" size="35176" crc="e8a6f7c2" sha1="16d6c8a7284ea9d28b13c8ea4811d1c5c42834e6"/>
		<rom name="NPJH50878\DATA\53\id.edat" size="13" crc="1568b4fa" sha1="ff951d293edee79b98afacde3d10945843666158"/>
		<rom name="NPJH50878\DATA\54\0704.edat" size="3156" crc="af856c0e" sha1="564fdfe2057d3f54ea5bf86945e894ec7dcae093"/>
		<rom name="NPJH50878\DATA\54\3536.edat" size="89444" crc="859a5156" sha1="2c847294d3b460dd05cfeac161aa1f1d645f517e"/>
		<rom name="NPJH50878\DATA\54\3537.edat" size="47200" crc="68924b90" sha1="1b9ecf7fada503c9b458277cce93dbf496f4d0c3"/>
		<rom name="NPJH50878\DATA\54\3538.edat" size="43888" crc="307ded1b" sha1="a28228a21b01a72619fcfceeaaf16525ecc27640"/>
		<rom name="NPJH50878\DATA\54\3539.edat" size="55480" crc="9445effe" sha1="30f12485f649aa550729d2746be35438d66f0c6f"/>
		<rom name="NPJH50878\DATA\54\3540.edat" size="57136" crc="f21a585d" sha1="ca4cb90257e4cb10e5165ddc066bea267095f187"/>
		<rom name="NPJH50878\DATA\54\3541.edat" size="47200" crc="ff42e429" sha1="37346ddda3e4a2d216725ea2bd6238df3e2618a2"/>
		<rom name="NPJH50878\DATA\54\3542.edat" size="50512" crc="618fc186" sha1="f8cb4c5d3b6bad2a1736a8a941264cf0715347a2"/>
		<rom name="NPJH50878\DATA\54\3543.edat" size="37264" crc="b4ef2e65" sha1="9463a41c98f492a5af1ea9812244e992212be555"/>
		<rom name="NPJH50878\DATA\54\3544.edat" size="26500" crc="7a280a00" sha1="b4e1a67ab5548f02c9fb5418e40e5b341515c345"/>
		<rom name="NPJH50878\DATA\54\3704.edat" size="2980" crc="6e179f31" sha1="2e35ea96a2a943cdf4461fffe1bd727ab343f080"/>
		<rom name="NPJH50878\DATA\54\4044.edat" size="19352" crc="f4d89353" sha1="00c8dfa2ad992ab2a3ae767e72c5e461f195eea4"/>
		<rom name="NPJH50878\DATA\54\4045.edat" size="19352" crc="95398b48" sha1="80364486165d982f1013ec609737fb59dd465a1e"/>
		<rom name="NPJH50878\DATA\54\4088.edat" size="26544" crc="5465acf0" sha1="de1db875108ca5df53fbcab79d2f2cce1c2aa439"/>
		<rom name="NPJH50878\DATA\54\4089.edat" size="26544" crc="a52fd08b" sha1="eb9cd8333712ec45c629766325493f70447a3d7d"/>
		<rom name="NPJH50878\DATA\54\4154.edat" size="27304" crc="5c9c8153" sha1="06ca652315bae7b17fcba6cde1e42d1e20146ef0"/>
		<rom name="NPJH50878\DATA\54\4155.edat" size="27304" crc="4c525145" sha1="8b02fb7b5cc6d8001c86e38bfc9201c8f27d1dbd"/>
		<rom name="NPJH50878\DATA\54\id.edat" size="13" crc="023104d8" sha1="16fa60aa03731c86831ac74b1b03c7c8cbeaac9c"/>
		<rom name="NPJH50878\DATA\55\0705.edat" size="3156" crc="af856c0e" sha1="564fdfe2057d3f54ea5bf86945e894ec7dcae093"/>
		<rom name="NPJH50878\DATA\55\3545.edat" size="89444" crc="859a5156" sha1="2c847294d3b460dd05cfeac161aa1f1d645f517e"/>
		<rom name="NPJH50878\DATA\55\3546.edat" size="47200" crc="68924b90" sha1="1b9ecf7fada503c9b458277cce93dbf496f4d0c3"/>
		<rom name="NPJH50878\DATA\55\3547.edat" size="43888" crc="307ded1b" sha1="a28228a21b01a72619fcfceeaaf16525ecc27640"/>
		<rom name="NPJH50878\DATA\55\3548.edat" size="55480" crc="9445effe" sha1="30f12485f649aa550729d2746be35438d66f0c6f"/>
		<rom name="NPJH50878\DATA\55\3549.edat" size="57136" crc="f21a585d" sha1="ca4cb90257e4cb10e5165ddc066bea267095f187"/>
		<rom name="NPJH50878\DATA\55\3550.edat" size="47200" crc="ff42e429" sha1="37346ddda3e4a2d216725ea2bd6238df3e2618a2"/>
		<rom name="NPJH50878\DATA\55\3551.edat" size="50512" crc="618fc186" sha1="f8cb4c5d3b6bad2a1736a8a941264cf0715347a2"/>
		<rom name="NPJH50878\DATA\55\3552.edat" size="37264" crc="b4ef2e65" sha1="9463a41c98f492a5af1ea9812244e992212be555"/>
		<rom name="NPJH50878\DATA\55\3553.edat" size="26500" crc="7a280a00" sha1="b4e1a67ab5548f02c9fb5418e40e5b341515c345"/>
		<rom name="NPJH50878\DATA\55\3705.edat" size="2980" crc="6e179f31" sha1="2e35ea96a2a943cdf4461fffe1bd727ab343f080"/>
		<rom name="NPJH50878\DATA\55\4022.edat" size="26456" crc="33bc78fb" sha1="2056afc1f1abfdd639c063ffd3cd566fbd6eaf46"/>
		<rom name="NPJH50878\DATA\55\4023.edat" size="26456" crc="eb15cd87" sha1="f6e8508bde547269f565709366d51f5c67ae33f8"/>
		<rom name="NPJH50878\DATA\55\4110.edat" size="29676" crc="0db565d0" sha1="ec217aaf48b862f24eaf8e9f53b07627f994d4b9"/>
		<rom name="NPJH50878\DATA\55\4111.edat" size="29676" crc="7fbe07c6" sha1="6559fec4871df229ad293925ac6cbc77010dcaa1"/>
		<rom name="NPJH50878\DATA\55\4132.edat" size="35936" crc="47d08d52" sha1="13a9bf181335708585d4909997335bb85862851e"/>
		<rom name="NPJH50878\DATA\55\4133.edat" size="35936" crc="cd380964" sha1="740dcd2fbca9476c5f6a12b436785c9f3b0ad8bf"/>
		<rom name="NPJH50878\DATA\55\id.edat" size="13" crc="c64a94b4" sha1="83f8afaaf71b6665f79a7e180f6ffcff9bf341cf"/>
		<rom name="NPJH50878\DATA\56\0706.edat" size="6048" crc="ab29697d" sha1="febaf4fcfd8514e1a3b83981333a4714347c0751"/>
		<rom name="NPJH50878\DATA\56\0842.edat" size="30012" crc="4537ae8d" sha1="20ef6d624684917a13a76ff98a3567cf0cee9917"/>
		<rom name="NPJH50878\DATA\56\0843.edat" size="7228" crc="e5106435" sha1="946d9077533bba4122419c84f9d229eebae23f49"/>
		<rom name="NPJH50878\DATA\56\2760.edat" size="6080" crc="1c447b81" sha1="4b216c4f8a31272c43b669aab4e7aff6af54582e"/>
		<rom name="NPJH50878\DATA\56\2761.edat" size="5168" crc="f26568d7" sha1="38ea6723bb61465ff98848c35112de67f6caec18"/>
		<rom name="NPJH50878\DATA\56\2770.edat" size="24372" crc="e9ae7a04" sha1="9e9d4ee464e700ed9ff22d74849db20c3ddbc359"/>
		<rom name="NPJH50878\DATA\56\2771.edat" size="5168" crc="12c3f72f" sha1="f87c27e0030dbb173521e254780526cafb4dd802"/>
		<rom name="NPJH50878\DATA\56\2780.edat" size="17948" crc="e27e96d8" sha1="fdaa893c8cf0f45e9a9ca0c64ee4ec09cc3cb0ab"/>
		<rom name="NPJH50878\DATA\56\2781.edat" size="5168" crc="557d1db1" sha1="c0b0a7e1aa907ab239caad0c53ba34c5df933323"/>
		<rom name="NPJH50878\DATA\56\2790.edat" size="22468" crc="1327fc49" sha1="555b9c6b2399f6e428ee91d5a239a3a9dde9d4d0"/>
		<rom name="NPJH50878\DATA\56\2791.edat" size="9264" crc="2e719654" sha1="8d0cea338e33cfa7eb35356c0be7d64fcf9be69e"/>
		<rom name="NPJH50878\DATA\56\2800.edat" size="6148" crc="cc7085f4" sha1="6bd2a49158ca329efcc3dad6ce479e52778d1959"/>
		<rom name="NPJH50878\DATA\56\2801.edat" size="5168" crc="1f8b0e28" sha1="6a3f00476c7efa94e2a4c731074391055bb2250e"/>
		<rom name="NPJH50878\DATA\56\2810.edat" size="21568" crc="be11a1df" sha1="19cc857247da3d07dbe006411f63a82f7ad7fec7"/>
		<rom name="NPJH50878\DATA\56\2811.edat" size="5168" crc="6ba216d4" sha1="f495f526d3f9a2c1c709bc8213eeb64dd53e75be"/>
		<rom name="NPJH50878\DATA\56\2820.edat" size="17768" crc="b50386a2" sha1="62e448f0d82d33e98cbf1053f48eadfdd544299c"/>
		<rom name="NPJH50878\DATA\56\2821.edat" size="5168" crc="2c2159c8" sha1="81cedcfa67b779cff54ad808993a6f727cbd3d4c"/>
